id;clave;nombre;sentidoinventario;sentidopago;clasedoctoid;clavesis;sentidoinventarioapartados;sentidopagoapartados;sentidocostopromedio;hacereferencia;tipodistloteimportadoid;tipodoctocancelacionid;sentidoabonocliente;sentidoabonoproveedor;sentidoabonomismocorte;sentidoabonootrocorte;sentidoenprocesosalida;verif_exist;ensamblarkits
10;COTIZACION;COTIZACION;0;0;1;COTIZACION;0;0;0;N;0;null;0;0;0;0;0;N;N
11;COMPRA;COMPRA;1;-1;1;COMPRA;0;0;1;N;0;13;0;1;-1;-1;0;N;N
12;DEVOLUCION PROVEEDOR;DEVOLUCION A PROVEEDOR;-1;1;1;DEVOLUCIONPROVEDOR;0;0;-1;S;0;15;0;-1;1;1;0;N;N
13;CANCELACION COMPRA;CANCELACION COMPRA;-1;1;1;CANCELACIONCOMPRA;0;0;-1;S;0;null;0;-1;1;0;0;N;N
14;PEDIDO COMPRA;PEDIDO COMPRA;0;0;1;PEDIDOCOMPRA;0;0;1;N;0;null;0;0;0;0;0;N;N
15;CANCELACION DEVOLUCION PROVEEDO;CANCELACION DEVOLUCION A PROVEEDOR;1;-1;1;CANCELACIONDEVOLUCIONPROVEEDOR;0;0;0;S;0;null;0;1;-1;0;0;N;N
16;ORDEN DE  COMPRA;ORDEN DE COMPRA;0;0;1;ORDERNDECOMPRA;0;0;1;N;0;null;0;0;0;0;0;N;N
17;RECEPCION ORDEN DE COMPRA;RECEPCION DE ORDEN DE COMPRA;1;0;1;RECEPCIONORDENCOMPRA;0;0;0;N;0;null;0;0;0;0;0;N;N
18;CANCELACION ORDEN DE COMPRA;CANCELACION ORDEN DE COMPRA;0;1;1;CANCELACIONORDENCOMPRA;0;0;-1;N;0;null;0;0;0;0;0;N;N
20;COTIZACION;COTIZACION;0;0;2;COTIZACION;0;0;0;N;0;null;0;0;0;0;0;N;N
21;VENTA;VENTA;-1;1;2;VENTA;0;0;0;N;2;23;1;0;1;1;1;S;S
22;DEVOLUCION;DEVOLUCION;1;-1;2;DEVOLUCION;0;0;0;S;3;24;-1;0;-1;-1;0;N;N
23;CANCELACION;CANCELACION;1;-1;2;CANCELACION;0;0;0;S;4;null;-1;0;-1;0;0;N;N
24;CANCELACION DEVOLUCION;CANCELACION DEVOLUCION;-1;1;2;CANCELACIONDEVOLUCION;0;0;0;S;5;null;1;0;1;0;0;N;N
25;VENTA APARTADO;VENTA APARTADO;-1;0;2;VENTAAPARTADO;1;1;0;N;2;26;0;0;0;0;0;N;N
26;CANCELACION VENTA APARTADO;CANCELACION VENTA APARTADO;1;0;2;CANCELACION VENTA APARTADO;-1;-1;0;S;2;null;0;0;0;0;0;N;N
29;FACTURA ELECTRONICA;FACTURA ELECTRONICA;0;0;2;FACTURAELECTRONICA;0;0;0;N;0;null;0;0;0;0;0;N;N
30;TRASPASO SALIDA BORRADOR;TRASPASO SALIDA BORRADOR;0;0;3;TRASPASOSALIDABRRADOR;0;0;0;N;0;null;0;0;0;0;0;N;N
31;TRASPASO SALIDA;TRASPASO SALIDA;-1;0;3;TRASPASOSALIDA;0;0;0;N;2;33;0;0;0;0;1;N;S
32;DEVOLUCION TRASPASO SALIDA;DEVOLUCION TRASPASO SALIDA;1;0;3;DEVOLUCION TRASPASO SALIDA;0;0;0;S;3;null;0;0;0;0;0;N;N
33;CANCELACION TRASPASO SALIDA;CANCELACION TRASPASO SALIDA;1;0;3;CANCELACION TRASPASO SALIDA;0;0;0;S;5;null;0;0;0;0;0;N;N
40;TRASPASO ENTRADA BORRADOR;TRASPASO ENTRADA BORRADOR;0;0;3;TRASPASOENTRADABORRADOR;0;0;0;N;0;null;0;0;0;0;0;N;N
41;TRASPASO ENTRADA;TRASPASO ENTRADA;1;0;3;TRASPASOENTRADA;0;0;1;N;0;43;0;0;0;0;0;N;N
42;DEVOLUCION TRASPASO ENTRADA;DEVOLUCION TRASPASO ENTRADA;-1;0;3;DEVOLUCION TRASPASO ENTRADA;0;0;0;S;0;null;0;0;0;0;0;N;N
43;CANCELACION TRASPASO ENTRADA;CANCELACION TRASPASO ENTRADA;-1;0;3;CANCELACION TRASPASO ENTRADA;0;0;0;S;0;null;0;0;0;0;0;N;N
50;CAPTURA INVENTARIO FISICO;INV. FISICO;0;0;4;CAPTURAINVENTARIOFISICO;0;0;0;N;0;null;0;0;0;0;0;N;N
51;AJUSTE INV FISICO ENTRADA;AJUSTE INV FISICO ENTRADA;1;0;4;AJUSTEINVFISICOENTRADA;0;0;0;N;0;null;0;0;0;0;0;N;N
52;AJUSTE INV FISICO SALIDA;AJUSTE INV FISICO SALIDADA;-1;0;4;AJUSTEINVFISICOSALIDA;0;0;0;N;0;null;0;0;0;0;0;N;N
53;CAPTURA INVENTARIO FISICO X LOC;INV. X LOCALIDAD;0;0;4;CAPTURAINVENTARIOFISICOXLOC;0;0;0;N;0;null;0;0;0;0;0;N;N
54;INTERCAMBIO LOTES ENTRADA;INTERCAMBIO LOTES ENTRADA;1;0;4;INTERCAMBIOLOTESENTRADA;0;0;0;N;0;null;0;0;0;0;0;N;N
55;INTERCAMBIO LOTES SALIDA;INTERCAMBIO LOTES SALIDA;-1;0;4;INTERCAMBIOLOTESSALIDA;0;0;0;N;0;null;0;0;0;0;0;N;N
56;CAMBIO DE MANEJALOTE;CAMBIO DE MANEJALOTE;0;0;4;CAMBIODEMANEJALOTE;0;0;0;N;0;null;0;0;0;0;0;N;N
60;RETIRO PAGO PROVEEDOR;RETIRO - PAGO A PROVEEDOR;0;-1;1;RETIROPROVEEDOR;0;0;0;N;0;null;0;1;-1;-1;0;N;N
61;RETIRO SUPERVISOR;RETIRO- DEL SUPERVISOR;0;-1;6;RETIROSUPERVISOR;0;0;0;N;0;null;0;0;-1;-1;0;N;N
62;RETIRO DE CAJA;RETIRO DE CAJA;0;-1;6;RETIROCAJA;0;0;0;N;0;64;0;0;-1;-1;0;N;N
63;GASTO;GASTO;0;-1;6;GASTO;0;0;0;N;0;65;0;0;-1;-1;0;N;N
64;CANCELACION RETIRO CAJA;CANCELACION DE RETIRO DE CAJA;0;1;6;CANCELACIONRETIROCAJA;0;0;0;N;0;null;0;0;1;0;0;N;N
65;CANCELACION DE GASTO;CANCELACION DE GASTO;0;1;6;CANCELACION GASTO;0;0;0;N;0;null;0;0;1;0;0;N;N
66;DEPOSITO;DEPOSITO;0;0;1;DEPOSITO;0;0;0;N;0;67;0;0;0;0;0;N;N
67;CANCELACION DE DEPOSITO;CANCELACION DE DEPOSITO;0;0;1;CANCELACIONDEPOSITO;0;0;0;N;0;null;0;0;0;0;0;N;N
68;FONDEO DE CAJA;FONDEO DE CAJA;0;1;6;FONDEO DE CAJA;0;0;0;N;0;69;0;0;1;1;0;N;N
69;CANCELACION FONDEO DE CAJA;CANCELACION FONDEO DE CAJA;0;-1;6;CANCELACION FONDEO DE CAJA;0;0;0;N;0;null;0;0;-1;0;0;N;N
71;VENTA ORIGEN FACTURADO;VENTA ORIGEN FACTURADO;0;0;2;VENTAORIGENFACTURADO;0;0;0;N;0;null;0;0;0;0;0;N;N
81;PEDIDO TRASPASO A SUCURSAL;PEDIDO TRASPASO A SUCURSAL;-1;0;3;PEDIDOTRASPASOSALIDA;0;0;0;N;2;null;0;0;0;0;0;N;N
82;DEVOLUCION PEDIDO SALIDA;DEVOLUCION PEDIDO SALIDA;1;0;3;DEVOLUCIONPEDIDOSALIDA;0;0;0;S;2;83;0;0;0;0;0;N;N
83;CANCELACION PEDIDO SALIDA;CANCELACION PEDIDO SALIDA;1;0;3;CANCELACIONPEDIDOSALIDA;0;0;0;S;2;null;0;0;0;0;0;N;N
111;OTRAS ENTRADAS;OTRAS ENTRADAS;1;0;1;OTRASENTRADAS;0;0;0;N;0;113;0;0;0;0;0;N;N
113;CANCELACION OTRAS ENTRADAS;CANCELACION OTRAS ENTRADAS;-1;0;1;CANCELACIONOTRASENTRADAS;0;0;0;N;0;null;0;0;0;0;0;N;N
121;OTRAS SALIDAS;OTRAS SALIDAS;-1;0;2;OTRASSALIDAS;0;0;0;N;2;123;0;0;0;0;0;N;N
123;CANCELACION OTRAS SALIDAS;CANCELACION OTRAS SALIDAS;1;0;2;CANCELACIONOTRASSALIDAS;0;0;0;N;4;null;0;0;0;0;0;N;N
201;ANTICIPO DE CLIENTES;ANTICIPO DE CLIENTES;0;1;2;ANTICIPO DE CLIENTES;0;0;0;N;0;203;1;0;1;1;0;N;N
202;ANTICIPO DE PROVEEDOR;ANTICIPO DE PROVEEDOR;0;-1;2;ANTICIPODEPROVEEDOR;0;0;0;N;0;204;0;1;-1;-1;0;N;N
203;CANCELACION ANTICIPO CLIENTE;CANCELACION ANTICIPO DE CLIENTE;0;-1;2;CANCELACIONANTICIPOCLIENTE;0;0;0;N;0;null;-1;0;-1;0;0;N;N
204;CANCELACION ANTICIPO PROV;CANELACION DE ANTICIPO DE PROVEEDOR;0;1;2;CANCELACIONANTICIPOPROV;0;0;0;N;0;null;0;-1;1;0;0;N;N
205;RECIBO ELECTRONICO;RECIBO ELECTRONICO;0;0;2;RECIBO ELECTRONICO;0;0;0;N;0;206;0;0;0;0;0;N;N
206;CANCELACION RECIBO ELECTRONICO;CANCELACION DE RECIBO ELECTRONICO;0;0;2;CANCELACIONRECIBOELECTRONICO;0;0;0;N;0;null;0;0;0;0;0;N;N
211;TRASPASO ALMACEN SALIDA;TRASPASO ALMACEN SALIDA;-1;0;4;TRASPASOALMACENSALIDA;0;0;0;N;2;212;0;0;0;0;0;N;N
212;CANCELACION TRASPASO ALMACEN;CANCELACION TRASPASO ALMACEN SALIDA;1;0;4;CANCELACION TRASPASO ALMACEN S;0;0;0;S;2;null;0;0;0;0;0;N;N
213;TRASPASO ALMACEN ENTRADA;TRASPASO ALMACEN ENTRADA;1;0;4;TRASPASOALMACENENTRADA;0;0;0;N;0;214;0;0;0;0;0;N;N
214;CANC TRASPASO ALMACEN ENTRADA;CANC TRASPASO ALMACEN ENTRADA;-1;0;4;CANCTRASPASOALMANCEENTRADA;0;0;0;S;0;null;0;0;0;0;0;N;N
301;HISTORIAL VENTA MOVIL;HISTORIAL VENTA MOVIL;0;0;2;MOVIL VENTA;0;0;0;N;0;null;0;0;0;0;0;N;N
321;MOVIL VENTA;MOVIL VENTA;-1;0;2;MOVIL VENTA;0;0;0;N;2;323;0;0;0;0;0;N;N
322;MOVIL DEVOLUCION;MOVIL DEVOLUCION;1;0;2;MOVILDEVOLUCION;0;0;0;S;3;null;0;0;0;0;0;N;N
323;MOVIL CANCELACION;MOVIL CANCELACION;1;0;2;MOVILCANCELACION;0;0;0;S;4;null;0;0;0;0;0;N;N
331;PEDIDO DE VENDEDOR MOVIL;PEDIDO DE VENDEDOR MOVIL;0;0;3;PEDIDOVENDEDORMOVIL;0;0;0;N;0;null;0;0;0;0;0;N;N
401;AJUSTE DE KARDEX;AJUSTE DE KARDEX;1;0;1;AJUSTEKARDEX;0;0;0;N;0;null;0;0;0;0;0;N;N
402;AJUSTE DE KARDEX NEGATIVO;AJUSTE DE KARDEX NEG;-1;0;1;AJUSTEKARDEXNEG;0;0;0;N;0;null;0;0;0;0;0;N;N
403;AJUSTE DE KARDEX APARTADO;AJUSTE DE KARDEX AP;0;0;1;AJUSTEKARDEXAP;1;0;0;N;0;null;0;0;0;0;0;N;N
404;AJUSTE DE KARDEX NEG APART;AJUSTE KARDEXNEGAP;0;0;1;AJUSTEKARDEXNEGAP;-1;0;0;N;0;null;0;0;0;0;0;N;N
501;ENSAMBLE DE KIT;ENSAMBLE DE KIT;1;0;1;ENSAMBLEKIT;0;0;0;N;0;null;0;0;0;0;0;N;N
502;DESENSAMBLE KIT;DESENSAMBLE KIT;-1;0;1;DESENSAMBLEKIT;0;0;0;N;0;null;0;0;0;0;0;N;N
503;AJUSTE POR ENSAMBLE DE KIT;AJUSTE POR ENSAMBLE DE KIT;-1;0;1;AJUSTEENSAMBLEKIT;0;0;0;S;0;null;0;0;0;0;0;N;N
504;AJUSTE POR DESENSAMBLE;AJUSTE POR DESENSAMBLE;1;0;1;AJUSTEDESENSAMBLEKIT;0;0;0;S;0;null;0;0;0;0;0;N;N
505;REFERENCIA KIT;REFERENCIA KIT;0;0;1;REFERENCIA KIT;0;0;0;N;0;null;0;0;0;0;0;N;N
600;CONTRARECIBO;CONTRARECIBO;0;0;5;CONTRARECIBO;0;0;0;N;0;null;0;0;0;0;0;N;N
701;CONSOLIDADO DE FACTURA;CONSOLIDADO DE FACTURA;0;0;5;CONSOLIDADO DE FACTURA;0;0;0;N;0;703;0;0;0;0;0;N;N
702;DEVOLUCION A CONSOLIDADO;DEVOLUCION A CONSOLIDADO;0;0;5;DEVOLUCION CONSOLIDADO;0;0;0;N;0;null;0;0;0;0;0;N;N
703;CANCELACION DE CONSOLIDADO;CANCELACION DE CONSOLIDADO;0;0;5;CANCELACIONCONSOLIDADO;0;0;0;N;0;null;0;0;0;0;0;N;N
821;VENTA A FUTURO;VENTA A FUTURO;0;0;2;VENTA A FUTURO;0;0;0;N;0;823;0;0;0;0;0;N;N
823;CANCELACION VENTA A FUTURO;CANCELACION VENTA A FUTURO;0;0;2;CANCELACIONVENTAFUTURO;0;0;0;N;0;null;0;0;0;0;0;N;N
901;PEDIMENTO SALIDA;PEDIMENTO SALIDA;-1;0;1;PEDIMENTO SALIDA;0;0;0;N;0;null;0;0;0;0;0;N;N
902;PEDIMENTO ENTRADA;PEDIMENTO ENTRADA;1;0;1;PEDIMENTO ENTRADA;0;0;0;N;0;null;0;0;0;0;0;N;N
1,001;TRASLADO A PRODUCTO PROMOCION;TRASLADO A PRODUCTO PROMOCION;1;0;1;TRASLADOPRODUCTOPROMOCION;0;0;0;N;0;null;0;0;0;0;0;N;N
1,002;DESTRASLADO PRODUCTO PROMOCION;DESTRASLADO PRODUCTO PROMOCION;-1;0;1;DESTRASLADOPRODUCTOPROMOCION;0;0;0;N;0;null;0;0;0;0;0;N;N
1,003;AJUSTE POR TRASLADO PROMOCION;AJUSTE POR TRASLADO PROMOCION;-1;0;1;AJUSTETRASLADOPROMOCION;0;0;0;N;0;null;0;0;0;0;0;N;N
1,004;AJUSTE POR DESTRASLADO PRODPROM;AJUSTE POR DESTRASLADO PRODUCTO PROMOCION;1;0;1;AJUSTEDESTTRASLPRODPROMO;0;0;0;N;0;null;0;0;0;0;0;N;N
1,011;COMPRA SUCURSAL;COMPRA SUCURSAL;0;0;1;COMPRASUCURSAL;0;0;0;N;0;1,013;0;0;0;0;0;N;N
1,012;DEVOLUCION COMPRA SUCURSAL;DEVOLUCION COMPRA SUCURSAL;0;0;1;DEVOLUCIONCOMPRASUCURSAL;0;0;0;N;0;1,015;0;0;0;0;0;N;N
1,013;CANCELACION COMPRA SUCURSAL;CANCELACION COMPRA SUCURSAL;0;0;1;CANCELACIONCOMPRASUCURSAL;0;0;0;N;0;null;0;0;0;0;0;N;N
1,015;CANCELACION DEVO SUCURSAL;CANCELACION DEVO SUCURSAL;0;0;1;CANCELACIONDEVOSUCURSAL;0;0;0;N;0;null;0;0;0;0;0;N;N
