ID;ACTIVO;CREADO;CREADOPOR_USERID;MODIFICADO;MODIFICADOPOR_USERID;CLAVE;NOMBRE;DESCRIPCION;NOTA;FECHAINICIO;FECHAFIN;SIMBOLO;BANDERA
1;S;22.01.2022 07:49;;22.01.2022 07:49;;Tu;Contenedor externo;Tipo de caja de contención que sirve como contenedor de transporte externo, no especificado como equipo de transporte.;;01.06.2021;;;Embalaje
2;S;22.01.2022 07:49;;22.01.2022 07:49;;X1A;Tambor de acero;;;01.06.2021;;;Embalaje
3;S;22.01.2022 07:49;;22.01.2022 07:49;;X1B;Tambor de aluminio;;;01.06.2021;;;Embalaje
4;S;22.01.2022 07:49;;22.01.2022 07:49;;X1D;Tambor contrachapado;;;01.06.2021;;;Embalaje
5;S;22.01.2022 07:49;;22.01.2022 07:49;;X1F;Contenedor flexible;Contenedor de empaque de construcción flexible.;;01.06.2021;;;Embalaje
6;S;22.01.2022 07:49;;22.01.2022 07:49;;X1G;Tambor de fibra;;;01.06.2021;;;Embalaje
7;S;22.01.2022 07:49;;22.01.2022 07:49;;X1w;Tambor de madera;;;01.06.2021;;;Embalaje
8;S;22.01.2022 07:49;;22.01.2022 07:49;;X2C;Barril de madera;;;01.06.2021;;;Embalaje
9;S;22.01.2022 07:49;;22.01.2022 07:49;;X3A;Bidón de acero;;;01.06.2021;;;Embalaje
10;S;22.01.2022 07:49;;22.01.2022 07:49;;X3H;Bidón de plástico;;;01.06.2021;;;Embalaje
11;S;22.01.2022 07:49;;22.01.2022 07:49;;X43;Bolsa de gran tamaño;Bolsa de tela de plástico o de papel que tiene las dimensiones del pallet sobre el que está construido.;;01.06.2021;;;Embalaje
12;S;22.01.2022 07:49;;22.01.2022 07:49;;X44;Bolsa de plástico;Un tipo de bolsa de plástico, normalmente utilizada para envolver piezas promocionales, publicaciones, muestras de productos y / o catálogos.;;01.06.2021;;;Embalaje
13;S;22.01.2022 07:49;;22.01.2022 07:49;;X4A;Caja de acero;;;01.06.2021;;;Embalaje
14;S;22.01.2022 07:49;;22.01.2022 07:49;;X4B;Caja de aluminio;;;01.06.2021;;;Embalaje
15;S;22.01.2022 07:49;;22.01.2022 07:49;;X4C;Caja de  madera natural;;;01.06.2021;;;Embalaje
16;S;22.01.2022 07:49;;22.01.2022 07:49;;X4D;Caja de contrachapado;;;01.06.2021;;;Embalaje
17;S;22.01.2022 07:49;;22.01.2022 07:49;;X4F;Caja de madera reconstituida;;;01.06.2021;;;Embalaje
18;S;22.01.2022 07:49;;22.01.2022 07:49;;X4G;Caja de cartón;;;01.06.2021;;;Embalaje
19;S;22.01.2022 07:49;;22.01.2022 07:49;;X4H;Caja de plástico;;;01.06.2021;;;Embalaje
20;S;22.01.2022 07:49;;22.01.2022 07:49;;X5H;Bolsa de plástico tejido;;;01.06.2021;;;Embalaje
21;S;22.01.2022 07:49;;22.01.2022 07:49;;X5L;Bolsa textil;;;01.06.2021;;;Embalaje
22;S;22.01.2022 07:49;;22.01.2022 07:49;;X5M;Bolsa de papel;;;01.06.2021;;;Embalaje
23;S;22.01.2022 07:49;;22.01.2022 07:49;;X6H;Recipiente de plástico, Contenedor compuesto.;;;01.06.2021;;;Embalaje
24;S;22.01.2022 07:49;;22.01.2022 07:49;;X6P;Recipiente de vidrio, Contenedor compuesto.;;;01.06.2021;;;Embalaje
25;S;22.01.2022 07:49;;22.01.2022 07:49;;X7A;Estuche para carro;Tipo de contenedor portátil diseñado para almacenar equipo para el transporte en un automóvil.;;01.06.2021;;;Embalaje
26;S;22.01.2022 07:49;;22.01.2022 07:49;;X7B;Estuche de madera;Un estuche de madera para retener sustancias o artículos.;;01.06.2021;;;Embalaje
27;S;22.01.2022 07:49;;22.01.2022 07:49;;X8A;Pallet de madera;Plataforma o caja abierta de madera, en la que se conservan las mercancías para facilitar su manejo mecánico durante el transporte y almacenamiento.;;01.06.2021;;;Embalaje
28;S;22.01.2022 07:49;;22.01.2022 07:49;;X8B;Cajón de madera;Un contenedor de madera, en el que se conservan las mercancías para facilitar su manipulación mecánica durante el transporte y almacenamiento.;;01.06.2021;;;Embalaje
29;S;22.01.2022 07:49;;22.01.2022 07:49;;X8C;Madera flejada;Piezas sueltas o sin contenedor de madera atadas o envueltas.;;01.06.2021;;;Embalaje
30;S;22.01.2022 07:49;;22.01.2022 07:49;;XAA;Contenedor intermedio  para gráneles de plástico rígido;;;01.06.2021;;;Embalaje
31;S;22.01.2022 07:49;;22.01.2022 07:49;;XAB;Contenedor de fibra;Recipiente de contención de fibra, utilizado para retener sustancias o artículos.;;01.06.2021;;;Embalaje
32;S;22.01.2022 07:49;;22.01.2022 07:49;;XAC;Contenedor de papel;Recipiente de contención de papel, para retener sustancias o artículos.;;01.06.2021;;;Embalaje
33;S;22.01.2022 07:49;;22.01.2022 07:49;;XAD;Contenedor de madera;Recipiente de contención de madera, para retener sustancias o artículos.;;01.06.2021;;;Embalaje
34;S;22.01.2022 07:49;;22.01.2022 07:49;;XAE;Aerosol;Una unidad de cuenta que define el número de Aerosoles;;01.06.2021;;;Embalaje
35;S;22.01.2022 07:49;;22.01.2022 07:49;;XAF;Pallet modular con collares,  80cms * 60cms;Pallet de tamaño estándar con dimensiones de 80 centímetros por 60 centímetros (cms).;;01.06.2021;;;Embalaje
36;S;22.01.2022 07:49;;22.01.2022 07:49;;XAG;Pallet o empaquetado;La carga del pallet se asegura con una película de plástico transparente envuelta alrededor y luego encogido firmemente.;;01.06.2021;;;Embalaje
37;S;22.01.2022 07:49;;22.01.2022 07:49;;XAH;Pallet, 100cms X 110cms;Pallet tamaño estándar con dimensiones de 100 centímetros por 110 centímetros (cms).;;01.06.2021;;;Embalaje
38;S;22.01.2022 07:49;;22.01.2022 07:49;;XAI;Contenedor tipo concha;;;01.06.2021;;;Embalaje
39;S;22.01.2022 07:49;;22.01.2022 07:49;;XAJ;Cono;Contenedor utilizado en el transporte de material lineal como el hilo.;;01.06.2021;;;Embalaje
40;S;22.01.2022 07:49;;22.01.2022 07:49;;XAL;Esfera;Recipiente de contención esférico para retener sustancias o artículos.;;01.06.2021;;;Embalaje
41;S;22.01.2022 07:49;;22.01.2022 07:49;;XAM;Ampolleta no protegida;;;01.06.2021;;;Embalaje
42;S;22.01.2022 07:49;;22.01.2022 07:49;;XAP;Ampolleta protegida;;;01.06.2021;;;Embalaje
43;S;22.01.2022 07:49;;22.01.2022 07:49;;XAT;Atomizador;;;01.06.2021;;;Embalaje
44;S;22.01.2022 07:49;;22.01.2022 07:49;;XAV;Cápsula;;;01.06.2021;;;Embalaje
45;S;22.01.2022 07:49;;22.01.2022 07:49;;XB4;Cinturón;Banda utiliza para retener varios artículos juntos.;;01.06.2021;;;Embalaje
46;S;22.01.2022 07:49;;22.01.2022 07:49;;XBA;Barril;;;01.06.2021;;;Embalaje
47;S;22.01.2022 07:49;;22.01.2022 07:49;;XBB;Bobina;;;01.06.2021;;;Embalaje
48;S;22.01.2022 07:49;;22.01.2022 07:49;;XBC;Cajón para botellas / Estante para botellas;;;01.06.2021;;;Embalaje
49;S;22.01.2022 07:49;;22.01.2022 07:49;;XBD;Tablero;;;01.06.2021;;;Embalaje
50;S;22.01.2022 07:49;;22.01.2022 07:49;;XBE;Flejado;;;01.06.2021;;;Embalaje
51;S;22.01.2022 07:49;;22.01.2022 07:49;;XBF;Globo no protegido;;;01.06.2021;;;Embalaje
52;S;22.01.2022 07:49;;22.01.2022 07:49;;XBG;Bolso;Recipiente de material flexible con tapa abierta o cerrada.;;01.06.2021;;;Embalaje
53;S;22.01.2022 07:49;;22.01.2022 07:49;;XBH;Manojo;;;01.06.2021;;;Embalaje
54;S;22.01.2022 07:49;;22.01.2022 07:49;;XBI;Compartimiento;;;01.06.2021;;;Embalaje
55;S;22.01.2022 07:49;;22.01.2022 07:49;;XBJ;Cubeta;;;01.06.2021;;;Embalaje
56;S;22.01.2022 07:49;;22.01.2022 07:49;;XBK;Cesta;;;01.06.2021;;;Embalaje
57;S;22.01.2022 07:49;;22.01.2022 07:49;;XBL;Paca comprimida;;;01.06.2021;;;Embalaje
58;S;22.01.2022 07:49;;22.01.2022 07:49;;XBM;Cuenco;;;01.06.2021;;;Embalaje
59;S;22.01.2022 07:49;;22.01.2022 07:49;;XBN;Paca no comprimida;;;01.06.2021;;;Embalaje
60;S;22.01.2022 07:49;;22.01.2022 07:49;;XBO;Botella no-protegida y cilíndrica;Recipiente de forma cilíndrica de cuello estrecho sin material de empaque protector externo.;;01.06.2021;;;Embalaje
61;S;22.01.2022 07:49;;22.01.2022 07:49;;XBP;Globo protegido;;;01.06.2021;;;Embalaje
62;S;22.01.2022 07:49;;22.01.2022 07:49;;XBQ;Botella cilíndrica protegida;Recipiente de forma cilíndrica de cuello estrecho con material de empaque protector externo.;;01.06.2021;;;Embalaje
63;S;22.01.2022 07:49;;22.01.2022 07:49;;XBR;Barra;;;01.06.2021;;;Embalaje
64;S;22.01.2022 07:49;;22.01.2022 07:49;;XBS;Botella, no-protegida en forma de bulbo;Recipiente en forma de bulbo de cuello estrecho sin material de empaque protector externo.;;01.06.2021;;;Embalaje
65;S;22.01.2022 07:49;;22.01.2022 07:49;;XBT;Rollo de tela;;;01.06.2021;;;Embalaje
66;S;22.01.2022 07:49;;22.01.2022 07:49;;XBU;Butt;Barril de 1/2 tonel;;01.06.2021;;;Embalaje
67;S;22.01.2022 07:49;;22.01.2022 07:49;;XBV;Botella de bulbo protegido;Recipiente en forma de bulbo de cuello estrecho con material de empaque protector externo.;;01.06.2021;;;Embalaje
68;S;22.01.2022 07:49;;22.01.2022 07:49;;XBW;Caja para líquidos;;;01.06.2021;;;Embalaje
69;S;22.01.2022 07:49;;22.01.2022 07:49;;XBX;Caja;;;01.06.2021;;;Embalaje
70;S;22.01.2022 07:49;;22.01.2022 07:49;;XBY;Tablero, con fleje/ agrupados/ armados;;;01.06.2021;;;Embalaje
71;S;22.01.2022 07:49;;22.01.2022 07:49;;XBZ;Barras, con fleje/ agrupados/ armados;;;01.06.2021;;;Embalaje
72;S;22.01.2022 07:49;;22.01.2022 07:49;;XCA;Lata rectangular;;;01.06.2021;;;Embalaje
73;S;22.01.2022 07:49;;22.01.2022 07:49;;XCB;Cajón para cerveza;;;01.06.2021;;;Embalaje
74;S;22.01.2022 07:49;;22.01.2022 07:49;;XCC;Mantequera;;;01.06.2021;;;Embalaje
75;S;22.01.2022 07:49;;22.01.2022 07:49;;XCD;Lata con mango y boquilla;;;01.06.2021;;;Embalaje
76;S;22.01.2022 07:49;;22.01.2022 07:49;;XCE;Cesto tejido;;;01.06.2021;;;Embalaje
77;S;22.01.2022 07:49;;22.01.2022 07:49;;XCF;Cofre;;;01.06.2021;;;Embalaje
78;S;22.01.2022 07:49;;22.01.2022 07:49;;XCG;Contenedor tipo Jaula;;;01.06.2021;;;Embalaje
79;S;22.01.2022 07:49;;22.01.2022 07:49;;XCH;Cajonera;;;01.06.2021;;;Embalaje
80;S;22.01.2022 07:49;;22.01.2022 07:49;;XCI;Frasco;;;01.06.2021;;;Embalaje
81;S;22.01.2022 07:49;;22.01.2022 07:49;;XCJ;Ataúd;;;01.06.2021;;;Embalaje
82;S;22.01.2022 07:49;;22.01.2022 07:49;;XCK;Barrica;;;01.06.2021;;;Embalaje
83;S;22.01.2022 07:49;;22.01.2022 07:49;;XCL;Espiral;;;01.06.2021;;;Embalaje
84;S;22.01.2022 07:49;;22.01.2022 07:49;;XCM;Paquete de tarjetas;Paquete plano normalmente hecho de cartón desde / hacia el cual el producto es a menudo colgado o unido.;;01.06.2021;;;Embalaje
85;S;22.01.2022 07:49;;22.01.2022 07:49;;XCN;Contenedor, no especificado como equipo de transporte;;;01.06.2021;;;Embalaje
86;S;22.01.2022 07:49;;22.01.2022 07:49;;XCO;Garrafón no protegido;;;01.06.2021;;;Embalaje
87;S;22.01.2022 07:49;;22.01.2022 07:49;;XCP;Garrafón protegido;;;01.06.2021;;;Embalaje
88;S;22.01.2022 07:49;;22.01.2022 07:49;;XCQ;Cartucho;Paquete que contiene una carga tal como un explosivo propulsor para armas de fuego o tóner de tinta para una impresora.;;01.06.2021;;;Embalaje
89;S;22.01.2022 07:49;;22.01.2022 07:49;;XCR;Cajón;;;01.06.2021;;;Embalaje
90;S;22.01.2022 07:49;;22.01.2022 07:49;;XCS;Estuche;;;01.06.2021;;;Embalaje
91;S;22.01.2022 07:49;;22.01.2022 07:49;;XCT;Cartón;;;01.06.2021;;;Embalaje
92;S;22.01.2022 07:49;;22.01.2022 07:49;;XCU;Vaso;;;01.06.2021;;;Embalaje
93;S;22.01.2022 07:49;;22.01.2022 07:49;;XCV;Cubierta;;;01.06.2021;;;Embalaje
94;S;22.01.2022 07:49;;22.01.2022 07:49;;XCW;Jaula estilo rodillo;;;01.06.2021;;;Embalaje
95;S;22.01.2022 07:49;;22.01.2022 07:49;;XCX;Lata cilíndrica;;;01.06.2021;;;Embalaje
96;S;22.01.2022 07:49;;22.01.2022 07:49;;XCY;Cilindro;;;01.06.2021;;;Embalaje
97;S;22.01.2022 07:49;;22.01.2022 07:49;;XCZ;Lona;;;01.06.2021;;;Embalaje
98;S;22.01.2022 07:49;;22.01.2022 07:49;;XDA;Cajón multicapa de plástico;;;01.06.2021;;;Embalaje
99;S;22.01.2022 07:49;;22.01.2022 07:49;;XDB;Cajón de varias capas de madera;;;01.06.2021;;;Embalaje
100;S;22.01.2022 07:49;;22.01.2022 07:49;;XDC;Cajón multicapa de cartón;;;01.06.2021;;;Embalaje
101;S;22.01.2022 07:49;;22.01.2022 07:49;;XDG;Jaula, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP));;;01.06.2021;;;Embalaje
102;S;22.01.2022 07:49;;22.01.2022 07:49;;XDH;Caja, Según la clasificación de la compañía (CHEP), Eurobox;Caja montada sobre una base de pallet Según la clasificación de la compañía (CHEP).;;01.06.2021;;;Embalaje
103;S;22.01.2022 07:49;;22.01.2022 07:49;;XDI;Tambor de hierro;;;01.06.2021;;;Embalaje
104;S;22.01.2022 07:49;;22.01.2022 07:49;;XDJ;damajuana o garrafa, no protegido;;;01.06.2021;;;Embalaje
105;S;22.01.2022 07:49;;22.01.2022 07:49;;XDK;Cajón a granel, cartón;;;01.06.2021;;;Embalaje
106;S;22.01.2022 07:49;;22.01.2022 07:49;;XDL;Cajas de plástico;;;01.06.2021;;;Embalaje
107;S;22.01.2022 07:49;;22.01.2022 07:49;;XDM;Cajones a granel de madera;;;01.06.2021;;;Embalaje
108;S;22.01.2022 07:49;;22.01.2022 07:49;;XDN;Dispensador;;;01.06.2021;;;Embalaje
109;S;22.01.2022 07:49;;22.01.2022 07:49;;XDP;damajuana o garrafa, protegido;;;01.06.2021;;;Embalaje
110;S;22.01.2022 07:49;;22.01.2022 07:49;;XDR;Tambor;;;01.06.2021;;;Embalaje
111;S;22.01.2022 07:49;;22.01.2022 07:49;;XDS;Bandeja de una capa sin cubierta y de plástico;;;01.06.2021;;;Embalaje
112;S;22.01.2022 07:49;;22.01.2022 07:49;;XDT;Bandeja de una capa sin cubierta y de madera;;;01.06.2021;;;Embalaje
113;S;22.01.2022 07:49;;22.01.2022 07:49;;XDU;Bandeja de una capa sin cubierta y  poliestireno;;;01.06.2021;;;Embalaje
114;S;22.01.2022 07:49;;22.01.2022 07:49;;XDV;Bandeja de una capa sin cubierta y de cartón;;;01.06.2021;;;Embalaje
115;S;22.01.2022 07:49;;22.01.2022 07:49;;XDW;Bandeja de dos capas sin tapa y con bandeja de plástico;;;01.06.2021;;;Embalaje
116;S;22.01.2022 07:49;;22.01.2022 07:49;;XDX;Bandeja de dos capas sin cubierta y de madera;;;01.06.2021;;;Embalaje
117;S;22.01.2022 07:49;;22.01.2022 07:49;;XDY;Bandeja de dos capas sin cubierta y de cartón;;;01.06.2021;;;Embalaje
118;S;22.01.2022 07:49;;22.01.2022 07:49;;XEC;Bolsa de plástico;;;01.06.2021;;;Embalaje
119;S;22.01.2022 07:49;;22.01.2022 07:49;;XED;Estuche, con pallet de base;;;01.06.2021;;;Embalaje
120;S;22.01.2022 07:49;;22.01.2022 07:49;;XEE;Estuche, con pallet base de madera;;;01.06.2021;;;Embalaje
121;S;22.01.2022 07:49;;22.01.2022 07:49;;XEF;Estuche, con pallet base de cartón;;;01.06.2021;;;Embalaje
122;S;22.01.2022 07:49;;22.01.2022 07:49;;XEG;Estuche, con pallet base de plástico;;;01.06.2021;;;Embalaje
123;S;22.01.2022 07:49;;22.01.2022 07:49;;XEH;Estuche, con pallet base de metal;;;01.06.2021;;;Embalaje
124;S;22.01.2022 07:49;;22.01.2022 07:49;;XEI;Estuche isotérmico;;;01.06.2021;;;Embalaje
125;S;22.01.2022 07:49;;22.01.2022 07:49;;XEN;Sobre;;;01.06.2021;;;Embalaje
126;S;22.01.2022 07:49;;22.01.2022 07:49;;XFB;Bolsa flexible;Bolsa de contención flexible hecha de plástico, usado típicamente para el transporte de mercancías no peligrosas a granel, que usan contenedores de transporte de tamaño estándar.;;01.06.2021;;;Embalaje
127;S;22.01.2022 07:49;;22.01.2022 07:49;;XFC;Cajón para fruta;;;01.06.2021;;;Embalaje
128;S;22.01.2022 07:49;;22.01.2022 07:49;;XFD;Cajón enmarcado;;;01.06.2021;;;Embalaje
129;S;22.01.2022 07:49;;22.01.2022 07:49;;XFE;Tanque flexible;Contenedor flexible de plástico, usado típicamente para el transporte de cargas no peligrosas a granel usando contenedores de transporte de tamaño estándar.;;01.06.2021;;;Embalaje
130;S;22.01.2022 07:49;;22.01.2022 07:49;;XFI;Firkin;Barril de 41 litros;;01.06.2021;;;Embalaje
131;S;22.01.2022 07:49;;22.01.2022 07:49;;XFL;Matraz;;;01.06.2021;;;Embalaje
132;S;22.01.2022 07:49;;22.01.2022 07:49;;XFO;Cajón para zapatos;;;01.06.2021;;;Embalaje
133;S;22.01.2022 07:49;;22.01.2022 07:49;;XFP;Caja auxiliar para película fotográfica;;;01.06.2021;;;Embalaje
134;S;22.01.2022 07:49;;22.01.2022 07:49;;XFR;Marco;;;01.06.2021;;;Embalaje
135;S;22.01.2022 07:49;;22.01.2022 07:49;;XFT;Contenedor para alimentos;;;01.06.2021;;;Embalaje
136;S;22.01.2022 07:49;;22.01.2022 07:49;;XFW;Carro de cama plana;Módulo con ruedas en el que las bandejas u otros artículos de forma regular se empacan para fines de transporte.;;01.06.2021;;;Embalaje
137;S;22.01.2022 07:49;;22.01.2022 07:49;;XFX;Bolsa flexible tipo contenedor;;;01.06.2021;;;Embalaje
138;S;22.01.2022 07:49;;22.01.2022 07:49;;XGB;Botella para gas;Cilindro metálico de cuello estrecho para la retención de gas licuado o comprimido.;;01.06.2021;;;Embalaje
139;S;22.01.2022 07:49;;22.01.2022 07:49;;XGI;Viga;;;01.06.2021;;;Embalaje
140;S;22.01.2022 07:49;;22.01.2022 07:49;;XGL;Contenedor tipo galón;Contenedor con una capacidad de un galón.;;01.06.2021;;;Embalaje
141;S;22.01.2022 07:49;;22.01.2022 07:49;;XGR;Recipiente de vidrio;Recipiente de contención de vidrio para retener sustancias o artículos.;;01.06.2021;;;Embalaje
142;S;22.01.2022 07:49;;22.01.2022 07:49;;XGU;Bandeja contenedor para apilar horizontalmente objetos planos;Bandeja para contiene objetos planos apilados uno encima del otro.;;01.06.2021;;;Embalaje
143;S;22.01.2022 07:49;;22.01.2022 07:49;;XGY;Costal de Yute;Hecho de yute, usado para transportar mercancías gruesas, tales como granos, patatas, y otros productos agrícolas.;;01.06.2021;;;Embalaje
144;S;22.01.2022 07:49;;22.01.2022 07:49;;XGZ;Vigas con correas o agrupadas;;;01.06.2021;;;Embalaje
145;S;22.01.2022 07:49;;22.01.2022 07:49;;XHA;Cesta con mango y de plástico;;;01.06.2021;;;Embalaje
146;S;22.01.2022 07:49;;22.01.2022 07:49;;XHB;Cesta con mango y de madera;;;01.06.2021;;;Embalaje
147;S;22.01.2022 07:49;;22.01.2022 07:49;;XHC;Cesta  con asa y de  cartón;;;01.06.2021;;;Embalaje
148;S;22.01.2022 07:49;;22.01.2022 07:49;;XHG;Hogshead;Barril de 1/4 de tonel;;01.06.2021;;;Embalaje
149;S;22.01.2022 07:49;;22.01.2022 07:49;;XHN;Gancho;Artefacto, cuya forma con un gancho en la parte superior, tiene el propósito de colgar artículos de un carril.;;01.06.2021;;;Embalaje
150;S;22.01.2022 07:49;;22.01.2022 07:49;;XHR;Cesto;;;01.06.2021;;;Embalaje
151;S;22.01.2022 07:49;;22.01.2022 07:49;;XIA;Paquete con pantalla y de madera;;;01.06.2021;;;Embalaje
152;S;22.01.2022 07:49;;22.01.2022 07:49;;XIB;Paquete  con pantalla y de cartón;;;01.06.2021;;;Embalaje
153;S;22.01.2022 07:49;;22.01.2022 07:49;;XIC;Paquete con pantalla y de plástico;;;01.06.2021;;;Embalaje
154;S;22.01.2022 07:49;;22.01.2022 07:49;;XID;Paquete con pantalla y de metal;;;01.06.2021;;;Embalaje
155;S;22.01.2022 07:49;;22.01.2022 07:49;;XIE;Paquete de mostrador.;;;01.06.2021;;;Embalaje
156;S;22.01.2022 07:49;;22.01.2022 07:49;;XIF;Envase para alimentos;Envase flexible tubular o de piel, posiblemente transparente, a menudo utilizado para contener alimentos (por ejemplo salami).;;01.06.2021;;;Embalaje
157;S;22.01.2022 07:49;;22.01.2022 07:49;;XIG;Paquete envuelto en papel;;;01.06.2021;;;Embalaje
158;S;22.01.2022 07:49;;22.01.2022 07:49;;XIH;Tambor de plástico;;;01.06.2021;;;Embalaje
159;S;22.01.2022 07:49;;22.01.2022 07:49;;XIK;Paquete de cartón con los agujeros para botellas;Material de empaque realizado en cartón que facilita la separación de botellas individuales de vidrio o plástico.;;01.06.2021;;;Embalaje
160;S;22.01.2022 07:49;;22.01.2022 07:49;;XIL;Bandeja rígida con tapa y apilable (CEN TS 14482: 2002);Bandeja rígida apilable empotrada compatible con CEN TS 14482: 2002.;;01.06.2021;;;Embalaje
161;S;22.01.2022 07:49;;22.01.2022 07:49;;XIN;Lingote;;;01.06.2021;;;Embalaje
162;S;22.01.2022 07:49;;22.01.2022 07:49;;XIZ;Lingotes  con correas/ agrupados;;;01.06.2021;;;Embalaje
163;S;22.01.2022 07:49;;22.01.2022 07:49;;XJB;Bolsa jumbo;Bolsa de contención flexible, ampliamente utilizada para almacenamiento, transporte y manipulación de materiales en polvo, escamas o granulares. Típicamente construido a partir de tejido de polipropileno (PP) tejido en forma de bolsas cúbicas.;;01.06.2021;;;Embalaje
164;S;22.01.2022 07:49;;22.01.2022 07:49;;XJC;Bidón rectangular;;;01.06.2021;;;Embalaje
165;S;22.01.2022 07:49;;22.01.2022 07:49;;XJG;Jarra;;;01.06.2021;;;Embalaje
166;S;22.01.2022 07:49;;22.01.2022 07:49;;XJR;Tarro;;;01.06.2021;;;Embalaje
