id;sat_clave;sat_descripcion;sat_formatocp;sat_formatorit;sat_validacionrit;sat_agrupaciones
1;AFG;Afganistan;null;null;null;null
2;ALA;Islas Aland;null;null;null;null
3;ALB;Albania;null;null;null;null
4;DEU;Alemania;null;null;null;Union Europea
5;AND;Andorra;null;null;null;null
6;AGO;Angola;null;null;null;null
7;AIA;Anguila;null;null;null;null
8;ATA;Antartida;null;null;null;null
9;ATG;Antigua y Barbuda;null;null;null;null
10;SAU;Arabia Saudita;null;null;null;null
11;DZA;Argelia;null;null;null;null
12;ARG;Argentina;null;null;null;null
13;ARM;Armenia;null;null;null;null
14;ABW;Aruba;null;null;null;null
15;AUS;Australia;null;null;null;null
16;AUT;Austria;null;null;null;Union Europea
17;AZE;Azerbaiyan;null;null;null;null
18;BHS;Bahamas (las);null;null;null;null
19;BGD;Bangladi©s;null;null;null;null
20;BRB;Barbados;null;null;null;null
21;BHR;Bari©in;null;null;null;null
22;BEL;Bi©lgica;null;null;null;Union Europea
23;BLZ;Belice;null;null;null;null
24;BEN;Benin;null;null;null;null
25;BMU;Bermudas;null;null;null;null
26;BLR;Bielorrusia;null;null;null;null
27;MMR;Myanmar;null;null;null;null
28;BOL;Bolivia, Estado Plurinacional de;null;null;null;null
29;BIH;Bosnia y Herzegovina;null;null;null;null
30;BWA;Botsuana;null;null;null;null
31;BRA;Brasil;null;null;null;null
32;BRN;Bruni©i Darussalam;null;null;null;null
33;BGR;Bulgaria;null;null;null;Union Europea
34;BFA;Burkina Faso;null;null;null;null
35;BDI;Burundi;null;null;null;null
36;BTN;Butan;null;null;null;null
37;CPV;Cabo Verde;null;null;null;null
38;KHM;Camboya;null;null;null;null
39;CMR;Camerun;null;null;null;null
40;CAN;Canada;[A-Z][0-9][A-Z] [0-9][A-Z][0-9];[0-9]{9};null;TLCAN
41;QAT;Catar;null;null;null;null
42;BES;Bonaire, San Eustaquio y Saba;null;null;null;null
43;TCD;Chad;null;null;null;null
44;CHL;Chile;null;null;null;null
45;CHN;China;null;null;null;null
46;CYP;Chipre;null;null;null;Union Europea
47;COL;Colombia;null;null;null;null
48;COM;Comoras;null;null;null;null
49;PRK;Corea (la Republica Democratica Popular de);null;null;null;null
50;KOR;Corea (la Republica de);null;null;null;null
51;CIV;Cte dIvoire;null;null;null;null
52;CRI;Costa Rica;null;null;null;null
53;HRV;Croacia;null;null;null;Union Europea
54;CUB;Cuba;null;null;null;null
55;CUW;Curazao;null;null;null;null
56;DNK;Dinamarca;null;null;null;Union Europea
57;DMA;Dominica;null;null;null;null
58;ECU;Ecuador;null;null;null;null
59;EGY;Egipto;null;null;null;null
60;SLV;El Salvador;null;null;null;null
61;ARE;Emiratos irabes Unidos (Los);null;null;null;null
62;ERI;Eritrea;null;null;null;null
63;SVK;Eslovaquia;null;null;null;Union Europea
64;SVN;Eslovenia;null;null;null;Union Europea
65;ESP;España;null;null;null;Union Europea
66;USA;Estados Unidos (los);[0-9]{5}(-[0-9]{4})?;[0-9]{9};null;TLCAN
67;EST;Estonia;null;null;null;Union Europea
68;ETH;Etiopia;null;null;null;null
69;PHL;Filipinas (las);null;null;null;null
70;FIN;Finlandia;null;null;null;Union Europea
71;FJI;Fiyi;null;null;null;null
72;FRA;Francia;null;null;null;Union Europea
73;GAB;Gabon;null;null;null;null
74;GMB;Gambia (La);null;null;null;null
75;GEO;Georgia;null;null;null;null
76;GHA;Ghana;null;null;null;null
77;GIB;Gibraltar;null;null;null;null
78;GRD;Granada;null;null;null;null
79;GRC;Grecia;null;null;null;Union Europea
80;GRL;Groenlandia;null;null;null;null
81;GLP;Guadalupe;null;null;null;null
82;GUM;Guam;null;null;null;null
83;GTM;Guatemala;null;null;null;null
84;GUF;Guayana Francesa;null;null;null;null
85;GGY;Guernsey;null;null;null;null
86;GIN;Guinea;null;null;null;null
87;GNB;Guinea-Bisau;null;null;null;null
88;GNQ;Guinea Ecuatorial;null;null;null;null
89;GUY;Guyana;null;null;null;null
90;HTI;Haiti;null;null;null;null
91;HND;Honduras;null;null;null;null
92;HKG;Hong Kong;null;null;null;null
93;HUN;Hungria;null;null;null;Union Europea
94;IND;India;null;null;null;null
95;IDN;Indonesia;null;null;null;null
96;IRQ;Irak;null;null;null;null
97;IRN;Iran (la Republica Islamica de);null;null;null;null
98;IRL;Irlanda;null;null;null;Union Europea
99;BVT;Isla Bouvet;null;null;null;null
100;IMN;Isla de Man;null;null;null;null
101;CXR;Isla de Navidad;null;null;null;null
102;NFK;Isla Norfolk;null;null;null;null
103;ISL;Islandia;null;null;null;null
104;CYM;Islas Caiman (las);null;null;null;null
105;CCK;Islas Cocos (Keeling);null;null;null;null
106;COK;Islas Cook (las);null;null;null;null
107;FRO;Islas Feroe (las);null;null;null;null
108;SGS;Georgia del sur y las islas sandwich del sur;null;null;null;null
109;HMD;Isla Heard e Islas McDonald;null;null;null;null
110;FLK;Islas Malvinas [Falkland] (las);null;null;null;null
111;MNP;Islas Marianas del Norte (las);null;null;null;null
112;MHL;Islas Marshall (las);null;null;null;null
113;PCN;Pitcairn;null;null;null;null
114;SLB;Islas Salomon (las);null;null;null;null
115;TCA;Islas Turcas y Caicos (las);null;null;null;null
116;UMI;Islas de Ultramar Menores de Estados Unidos (las);null;null;null;null
117;VGB;Islas Virgenes (Britanicas);null;null;null;null
118;VIR;Islas Virgenes (EE.UU.);null;null;null;null
119;ISR;Israel;null;null;null;null
120;ITA;Italia;null;null;null;Union Europea
121;JAM;Jamaica;null;null;null;null
122;JPN;Japon;null;null;null;null
123;JEY;Jersey;null;null;null;null
124;JOR;Jordania;null;null;null;null
125;KAZ;Kazajistan;null;null;null;null
126;KEN;Kenia;null;null;null;null
127;KGZ;Kirguistan;null;null;null;null
128;KIR;Kiribati;null;null;null;null
129;KWT;Kuwait;null;null;null;null
130;LAO;Lao, (la) Republica Democratica Popular;null;null;null;null
131;LSO;Lesoto;null;null;null;null
132;LVA;Letonia;null;null;null;Union Europea
133;LBN;Libano;null;null;null;null
134;LBR;Liberia;null;null;null;null
135;LBY;Libia;null;null;null;null
136;LIE;Liechtenstein;null;null;null;null
137;LTU;Lituania;null;null;null;Union Europea
138;LUX;Luxemburgo;null;null;null;Union Europea
139;MAC;Macao;null;null;null;null
140;MDG;Madagascar;null;null;null;null
141;MYS;Malasia;null;null;null;null
142;MWI;Malaui;null;null;null;null
143;MDV;Maldivas;null;null;null;null
144;MLI;Mali;null;null;null;null
145;MLT;Malta;null;null;null;Union Europea
146;MAR;Marruecos;null;null;null;null
147;MTQ;Martinica;null;null;null;null
148;MUS;Mauricio;null;null;null;null
149;MRT;Mauritania;null;null;null;null
150;MYT;Mayotte;null;null;null;null
151;MEX;Mi©xico;[0-9]{5};[A-Z&i‘]{3,4}[0-9]{2}(0[1-9]|1[012])(0[1-9]|[12][0-9]|3[01])[A-Z0-9]{2}[0-9A];Lista del SAT;TLCAN
152;FSM;Micronesia (los Estados Federados de);null;null;null;null
153;MDA;Moldavia (la Republica de);null;null;null;null
154;MCO;Monaco;null;null;null;null
155;MNG;Mongolia;null;null;null;null
156;MNE;Montenegro;null;null;null;null
157;MSR;Montserrat;null;null;null;null
158;MOZ;Mozambique;null;null;null;null
159;NAM;Namibia;null;null;null;null
160;NRU;Nauru;null;null;null;null
161;NPL;Nepal;null;null;null;null
162;NIC;Nicaragua;null;null;null;null
163;NER;Niger (el);null;null;null;null
164;NGA;Nigeria;null;null;null;null
165;NIU;Niue;null;null;null;null
166;NOR;Noruega;null;null;null;null
167;NCL;Nueva Caledonia;null;null;null;null
168;NZL;Nueva Zelanda;null;null;null;null
169;OMN;Oman;null;null;null;null
170;NLD;Paises Bajos (los);null;null;null;Union Europea
171;PAK;Pakistan;null;null;null;null
172;PLW;Palaos;null;null;null;null
173;PSE;Palestina, Estado de;null;null;null;null
174;PAN;Panama;null;null;null;null
175;PNG;Papua Nueva Guinea;null;null;null;null
176;PRY;Paraguay;null;null;null;null
177;PER;Peru;null;null;null;null
178;PYF;Polinesia Francesa;null;null;null;null
179;POL;Polonia;null;null;null;Union Europea
180;PRT;Portugal;null;null;null;Union Europea
181;PRI;Puerto Rico;null;null;null;null
182;GBR;Reino Unido (el);null;null;null;Union Europea
183;CAF;Republica Centroafricana (la);null;null;null;null
184;CZE;Republica Checa (la);null;null;null;Union Europea
185;MKD;Macedonia (la antigua Republica Yugoslava de);null;null;null;null
186;COG;Congo;null;null;null;null
187;COD;Congo (la Republica Democratica del);null;null;null;null
188;DOM;Republica Dominicana (la);null;null;null;null
189;REU;Reunion;null;null;null;null
190;RWA;Ruanda;null;null;null;null
191;ROU;Rumania;null;null;null;Union Europea
192;RUS;Rusia, (la) Federacion de;null;null;null;null
193;ESH;Sahara Occidental;null;null;null;null
194;WSM;Samoa;null;null;null;null
195;ASM;Samoa Americana;null;null;null;null
196;BLM;San Bartolomi©;null;null;null;null
197;KNA;San Cristobal y Nieves;null;null;null;null
198;SMR;San Marino;null;null;null;null
199;MAF;San Martin (parte francesa);null;null;null;null
200;SPM;San Pedro y Miquelon;null;null;null;null
201;VCT;San Vicente y las Granadinas;null;null;null;null
202;SHN;Santa Helena, Ascension y Tristan de Acuña;null;null;null;null
203;LCA;Santa Lucia;null;null;null;null
204;STP;Santo Tomi© y Principe;null;null;null;null
205;SEN;Senegal;null;null;null;null
206;SRB;Serbia;null;null;null;null
207;SYC;Seychelles;null;null;null;null
208;SLE;Sierra leona;null;null;null;null
209;SGP;Singapur;null;null;null;null
210;SXM;Sint Maarten (parte holandesa);null;null;null;null
211;SYR;Siria, (la) Republica irabe;null;null;null;null
212;SOM;Somalia;null;null;null;null
213;LKA;Sri Lanka;null;null;null;null
214;SWZ;Suazilandia;null;null;null;null
215;ZAF;Sudafrica;null;null;null;null
216;SDN;Sudan (el);null;null;null;null
217;SSD;Sudan del Sur;null;null;null;null
218;SWE;Suecia;null;null;null;Union Europea
219;CHE;Suiza;null;null;null;null
220;SUR;Surinam;null;null;null;null
221;SJM;Svalbard y Jan Mayen;null;null;null;null
222;THA;Tailandia;null;null;null;null
223;TWN;Taiwan (Provincia de China);null;null;null;null
224;TZA;Tanzania, Republica Unida de;null;null;null;null
225;TJK;Tayikistan;null;null;null;null
226;IOT;Territorio Britanico del Oci©ano indico (el);null;null;null;null
227;ATF;Territorios Australes Franceses (los);null;null;null;null
228;TLS;Timor-Leste;null;null;null;null
229;TGO;Togo;null;null;null;null
230;TKL;Tokelau;null;null;null;null
231;TON;Tonga;null;null;null;null
232;TTO;Trinidad y Tobago;null;null;null;null
233;TUN;Tunez;null;null;null;null
234;TKM;Turkmenistan;null;null;null;null
235;TUR;Turquia;null;null;null;null
236;TUV;Tuvalu;null;null;null;null
237;UKR;Ucrania;null;null;null;null
238;UGA;Uganda;null;null;null;null
239;URY;Uruguay;null;null;null;null
240;UZB;Uzbekistan;null;null;null;null
241;VUT;Vanuatu;null;null;null;null
242;VAT;Santa Sede[Estado de la Ciudad del Vaticano] (la);null;null;null;null
243;VEN;Venezuela, Republica Bolivariana de;null;null;null;null
244;VNM;Viet Nam;null;null;null;null
245;WLF;Wallis y Futuna;null;null;null;null
246;YEM;Yemen;null;null;null;null
247;DJI;Yibuti;null;null;null;null
248;ZMB;Zambia;null;null;null;null
249;ZWE;Zimbabue;null;null;null;null
250;ZZZ;Paises no declarados;null;null;null;null
