id;sat_clave;sat_fechainicio;sat_fechafin
857;1,341;5/15/2001;null
858;1,342;5/21/2001;null
859;1,343;5/15/2001;null
860;1,344;5/15/2001;null
861;1,345;5/22/2001;null
862;1,346;5/21/2001;null
863;1,347;5/21/2001;null
864;1,348;5/18/2001;null
865;1,349;5/17/2001;null
866;1,350;5/17/2001;null
867;1,351;5/17/2001;null
868;1,352;5/18/2001;null
869;1,353;5/14/2001;null
870;1,354;5/22/2001;null
871;1,355;5/22/2001;null
872;1,356;5/11/2001;null
873;1,357;5/11/2001;null
874;1,358;5/18/2001;null
875;1,359;5/16/2001;null
876;1,360;5/14/2001;null
877;1,361;5/14/2001;null
878;1,362;5/21/2001;null
879;1,363;5/16/2001;null
880;1,364;5/18/2001;null
881;1,365;5/21/2001;null
882;1,368;5/11/2001;null
883;1,369;5/14/2001;null
884;1,370;5/18/2001;null
885;1,371;5/18/2001;null
886;1,372;5/15/2001;null
887;1,373;5/17/2001;null
888;1,374;5/23/2001;null
889;1,375;5/14/2001;null
890;1,376;5/21/2001;null
891;1,377;5/11/2001;null
892;1,378;5/15/2001;null
893;1,379;5/14/2001;null
894;1,380;5/14/2001;null
895;1,381;5/16/2001;null
896;1,382;5/23/2001;null
897;1,383;5/18/2001;null
898;1,384;5/22/2001;null
899;1,385;5/15/2001;null
900;1,386;5/15/2001;null
901;1,387;6/25/2001;null
902;1,388;5/18/2001;null
903;1,389;5/18/2001;null
904;1,390;5/21/2001;null
905;1,391;5/17/2001;null
906;1,392;5/17/2001;null
907;1,393;5/21/2001;null
908;1,394;5/18/2001;null
909;1,395;5/18/2001;null
910;1,396;5/18/2001;null
911;1,397;5/21/2001;null
912;1,398;5/16/2001;null
913;1,399;5/17/2001;null
914;1,400;5/17/2001;null
915;1,401;5/14/2001;null
916;1,402;5/15/2001;null
917;1,403;5/21/2001;null
918;1,404;5/18/2001;null
919;1,405;5/14/2001;null
920;1,406;5/15/2001;null
921;1,407;5/18/2001;null
922;1,408;5/17/2001;null
923;1,409;5/22/2001;null
924;1,410;5/16/2001;null
925;1,411;5/21/2001;null
926;1,412;5/21/2001;null
927;1,413;5/14/2001;null
928;1,414;5/22/2001;null
929;1,415;5/14/2001;null
930;1,416;5/15/2001;null
931;1,417;5/15/2001;null
932;1,418;5/17/2001;null
933;1,419;5/9/2001;null
934;1,420;5/14/2001;null
935;1,421;5/14/2001;null
936;1,422;5/18/2001;null
937;1,423;5/21/2001;null
938;1,424;5/18/2001;null
939;1,425;5/17/2001;null
940;1,426;5/15/2001;null
941;1,428;5/22/2001;null
942;1,429;5/24/2001;null
943;1,430;5/7/2001;null
944;1,431;5/16/2001;null
945;1,432;5/17/2001;null
946;1,433;5/15/2001;null
947;1,434;9/3/2001;null
948;1,435;5/15/2001;null
949;1,436;5/11/2001;null
950;1,437;5/15/2001;null
951;1,438;5/18/2001;null
952;1,439;5/15/2001;null
953;1,440;5/18/2001;null
954;1,441;5/15/2001;null
955;1,442;5/11/2001;null
956;1,443;5/7/2001;null
957;1,444;5/18/2001;null
958;1,445;5/16/2001;null
959;1,446;5/17/2001;null
960;1,447;5/18/2001;null
961;1,448;5/11/2001;null
962;1,449;5/11/2001;null
963;1,450;5/17/2001;null
964;1,451;5/21/2001;null
965;1,452;5/21/2001;null
966;1,453;5/21/2001;null
967;1,454;5/21/2001;null
968;1,455;5/21/2001;null
969;1,456;5/22/2001;null
970;1,457;5/21/2001;null
971;1,458;5/22/2001;null
972;1,459;5/18/2001;null
973;1,460;5/7/2001;null
974;1,461;5/21/2001;null
975;1,462;5/23/2001;null
976;1,463;5/17/2001;null
977;1,464;5/21/2001;null
978;1,465;5/21/2001;null
979;1,466;5/17/2001;null
980;1,467;5/18/2001;null
981;1,468;5/18/2001;null
982;1,469;5/21/2001;null
983;1,470;5/14/2001;null
984;1,471;5/21/2001;null
985;1,472;5/14/2001;null
986;1,473;5/17/2001;null
987;1,474;5/18/2001;null
988;1,475;5/17/2001;null
989;1,476;5/18/2001;null
990;1,477;5/11/2001;null
991;1,478;5/16/2001;null
992;1,479;5/21/2001;null
993;1,480;5/21/2001;null
994;1,481;5/21/2001;null
995;1,482;5/18/2001;null
996;1,483;5/11/2001;null
997;1,484;5/14/2001;null
998;1,485;5/14/2001;null
999;1,486;5/18/2001;null
1,000;1,487;5/16/2001;null
1,001;1,488;5/16/2001;null
1,002;1,489;5/16/2001;null
1,003;1,490;5/17/2001;null
1,004;1,491;5/18/2001;null
1,005;1,492;5/21/2001;null
1,006;1,493;5/15/2001;null
1,007;1,494;5/18/2001;null
1,008;1,495;5/21/2001;null
1,009;1,496;5/15/2001;null
1,010;1,497;5/11/2001;null
1,011;1,498;5/22/2001;null
1,012;1,499;5/17/2001;null
1,013;1,500;5/22/2001;null
1,014;1,501;5/18/2001;null
1,015;1,502;5/15/2001;null
1,016;1,503;5/14/2001;null
1,017;1,504;5/17/2001;null
1,018;1,505;5/11/2001;null
1,019;1,506;5/18/2001;null
1,020;1,507;5/16/2001;null
1,021;1,508;5/21/2001;null
1,022;1,509;5/11/2001;null
1,023;1,510;5/17/2001;null
1,024;1,511;5/14/2001;null
1,025;1,512;5/15/2001;null
1,026;1,513;5/14/2001;null
1,027;1,514;5/18/2001;null
1,028;1,515;5/18/2001;null
1,029;1,516;5/14/2001;null
1,030;1,517;5/16/2001;null
1,031;1,518;5/18/2001;null
1,032;1,519;5/18/2001;null
1,033;1,520;5/11/2001;null
1,034;1,521;5/24/2001;null
1,035;1,522;5/18/2001;null
1,036;1,523;5/17/2001;null
1,037;1,524;5/15/2001;null
1,038;1,525;8/22/2003;null
1,039;1,526;10/13/2006;null
1,040;1,527;7/8/2005;null
1,041;1,528;7/8/2005;null
1,042;1,529;7/8/2005;null
1,043;1,530;7/18/2005;null
1,044;1,531;6/22/2006;null
1,045;1,532;6/22/2006;null
1,046;1,533;7/13/2006;null
1,047;1,534;7/13/2006;null
1,048;1,535;7/13/2006;null
1,049;1,536;7/13/2006;null
1,050;1,537;7/13/2006;null
1,051;1,538;7/13/2006;null
1,052;1,539;7/13/2006;null
1,053;1,540;7/13/2006;null
1,054;1,541;7/13/2006;null
1,055;1,542;7/13/2006;null
1,056;1,543;9/26/2006;null
1,057;1,544;10/23/2006;null
1,058;1,545;11/27/2006;null
1,059;1,546;11/27/2006;null
1,060;1,547;11/30/2006;null
1,061;1,548;11/30/2006;null
1,062;1,549;11/30/2006;null
1,063;1,550;2/12/2007;null
1,064;1,551;2/27/2007;null
1,065;1,552;4/10/2007;null
1,066;1,553;5/4/2007;null
1,067;1,554;4/27/2007;null
1,068;1,555;5/11/2007;null
1,069;1,556;6/14/2007;null
1,070;1,557;6/28/2007;null
1,071;1,558;6/28/2007;null
1,072;1,559;6/28/2007;null
1,073;1,560;8/16/2007;null
1,074;1,561;8/16/2007;null
1,075;1,562;10/2/2007;null
1,076;1,563;10/30/2007;null
1,077;1,564;4/29/2008;null
1,078;1,565;12/6/2007;null
1,079;1,566;1/28/2008;null
1,080;1,567;2/22/2008;null
1,081;1,568;4/10/2008;null
1,082;1,569;5/9/2008;null
1,083;1,570;4/24/2008;null
1,084;1,571;4/24/2008;null
1,085;1,572;6/5/2008;null
1,086;1,573;7/16/2008;null
1,087;1,574;8/8/2008;null
1,088;1,575;8/12/2008;null
1,089;1,576;10/10/2008;null
1,090;1,577;10/10/2008;null
1,091;1,578;10/10/2008;null
1,092;1,579;10/31/2008;null
1,093;1,580;2/25/2009;null
1,094;1,581;4/13/2009;null
1,095;1,582;4/13/2009;null
1,096;1,583;4/13/2009;null
1,097;1,584;4/14/2009;null
1,098;1,585;6/10/2009;null
1,099;1,586;6/15/2009;null
1,100;1,587;7/14/2009;null
1,101;1,588;8/26/2009;null
1,102;1,589;9/18/2009;null
1,103;1,590;2/5/2010;null
1,104;1,591;2/5/2010;null
1,105;1,592;4/12/2010;null
1,106;1,593;4/12/2010;null
1,107;1,594;4/12/2010;null
1,108;1,595;4/13/2010;null
1,109;1,596;8/24/2010;null
1,110;1,597;8/24/2010;null
1,111;1,598;9/20/2010;null
1,112;1,599;9/20/2010;null
1,113;1,600;9/20/2010;null
1,114;1,601;9/30/2010;null
1,115;1,602;9/30/2010;null
1,116;1,603;9/30/2010;null
1,117;1,604;11/4/2010;null
1,118;1,605;11/4/2010;null
1,119;1,606;11/25/2010;null
1,120;1,607;1/7/2011;null
1,121;1,608;1/7/2011;null
1,122;1,609;2/18/2011;null
1,123;1,610;2/18/2011;null
1,124;1,611;3/29/2011;null
1,125;1,612;4/20/2011;null
1,126;1,613;6/14/2011;null
1,127;1,614;8/11/2011;null
1,128;1,615;8/11/2011;null
1,129;1,616;8/11/2011;null
1,130;1,617;10/3/2011;null
1,131;1,618;10/3/2011;null
1,132;1,619;10/3/2011;null
1,133;1,620;10/18/2011;null
1,134;1,621;10/25/2011;null
1,135;1,622;10/25/2011;null
1,136;1,623;2/17/2012;null
1,137;1,624;2/17/2012;null
1,138;1,625;3/13/2012;null
1,139;1,626;3/13/2012;null
1,140;1,627;3/23/2012;null
1,141;1,628;5/17/2012;null
1,142;1,629;5/23/2012;null
1,143;1,630;6/6/2012;null
1,144;1,631;6/5/2012;null
1,145;1,632;7/31/2012;null
1,146;1,633;8/28/2012;null
1,147;1,634;8/28/2012;null
1,148;1,635;10/8/2012;null
1,149;1,636;10/23/2012;null
1,150;1,637;10/22/2012;null
1,151;1,638;10/23/2012;null
1,152;1,639;10/31/2012;null
1,153;1,640;12/11/2012;null
1,154;1,641;12/3/2012;null
1,155;1,642;12/11/2012;null
1,156;1,643;12/19/2012;null
1,157;1,644;1/30/2013;null
1,158;1,645;2/21/2013;null
1,159;1,646;2/19/2013;null
1,160;1,647;3/12/2013;null
1,161;1,648;4/24/2013;null
1,162;1,649;4/12/2013;null
1,163;1,650;5/22/2013;null
1,164;1,651;5/23/2013;null
1,165;1,652;6/5/2013;null
1,166;1,653;6/6/2013;null
1,167;1,654;6/17/2013;null
1,168;1,655;6/17/2013;null
1,169;1,656;6/17/2013;null
1,170;1,657;8/12/2013;null
1,171;1,658;10/16/2013;null
1,172;1,659;10/16/2013;null
1,173;1,660;11/27/2013;null
1,174;1,661;2/24/2014;null
1,175;1,662;2/24/2014;null
1,176;1,663;2/24/2014;null
1,177;1,664;2/24/2014;null
1,178;1,665;2/24/2014;null
1,179;1,666;3/18/2014;null
1,180;1,667;3/18/2014;null
1,181;1,668;3/18/2014;null
1,182;1,669;3/18/2014;null
1,183;1,670;3/18/2014;null
1,184;1,671;5/14/2014;null
1,185;1,672;5/14/2014;null
1,186;1,673;6/4/2014;null
1,187;1,674;5/14/2014;null
1,188;1,675;5/14/2014;null
1,189;1,676;8/7/2014;null
1,190;1,677;8/7/2014;null
1,191;1,678;8/7/2014;null
1,192;1,679;8/7/2014;null
1,193;1,680;7/30/2014;null
1,194;1,681;9/2/2014;null
1,195;1,682;11/28/2014;null
1,196;1,683;9/25/2014;null
1,197;1,684;9/25/2014;null
1,198;1,685;11/5/2014;null
1,199;1,686;11/5/2014;null
1,200;1,687;11/5/2014;null
1,201;1,688;11/28/2014;null
1,202;1,689;11/28/2014;null
1,203;1,690;11/28/2014;null
1,204;1,691;11/28/2014;null
1,205;1,692;11/26/2014;null
1,206;1,693;3/13/2015;null
1,207;1,694;3/13/2015;null
1,208;1,695;4/6/2015;null
1,209;1,696;3/13/2015;null
1,210;1,697;4/6/2015;null
1,211;1,698;4/6/2015;null
1,212;1,699;5/14/2015;null
1,213;1,700;5/14/2015;null
1,214;1,701;6/16/2015;null
1,215;1,702;6/24/2015;null
1,216;1,703;6/24/2015;null
1,217;1,704;7/15/2015;null
1,218;1,705;7/15/2015;null
1,219;1,706;7/20/2015;null
1,220;1,707;10/5/2015;null
1,221;1,708;9/21/2015;null
1,222;1,709;11/20/2015;null
1,223;1,710;10/30/2015;null
1,224;1,711;11/20/2015;null
1,225;1,712;11/20/2015;null
1,226;1,713;11/24/2015;null
1,227;1,714;11/24/2015;null
1,228;1,715;12/16/2015;null
1,229;1,716;12/16/2015;null
1,230;1,717;12/18/2015;null
1,231;1,730;5/11/2016;null
1,232;1,731;11/28/2016;null
1,233;1,733;9/13/2016;null
1,234;1,734;9/13/2016;null
1,235;1,735;9/8/2016;null
1,236;1,739;11/28/2016;null
1,237;1,740;12/6/2016;null
1,238;1,741;11/28/2016;null
1,239;1,742;10/6/2016;null
1,240;1,743;2/7/2017;null
1,241;1,744;12/6/2016;null
1,242;1,746;2/17/2017;null
1,243;1,747;2/17/2017;null
1,244;1,748;3/17/2017;null
1,245;1,749;4/20/2017;null
1,246;1,750;3/29/2017;null
1,247;1,751;4/20/2017;null
1,248;1,752;4/20/2017;null
1,249;3,001;5/16/2001;null
1,250;3,002;7/2/2002;null
1,251;3,003;5/21/2001;null
1,252;3,005;5/22/2001;null
1,253;3,006;5/21/2001;null
1,254;3,007;5/22/2001;null
1,255;3,008;5/14/2001;null
1,256;3,009;5/21/2001;null
1,257;3,010;5/17/2001;null
1,258;3,011;5/15/2001;null
1,259;3,012;5/18/2001;null
1,260;3,013;5/17/2001;null
1,261;3,014;5/14/2001;null
1,262;3,015;5/14/2001;null
1,263;3,016;5/21/2001;null
1,264;3,017;5/14/2001;null
1,265;3,018;5/8/2001;null
1,266;3,019;5/21/2001;null
1,267;3,020;5/18/2001;null
1,268;3,021;5/23/2001;null
1,269;3,022;5/22/2001;null
1,270;3,023;5/18/2001;null
1,271;3,024;5/16/2001;null
1,272;3,025;5/15/2001;null
1,273;3,026;5/17/2001;null
1,274;3,027;5/14/2001;null
1,275;3,028;6/11/2002;null
1,276;3,029;5/18/2001;null
1,277;3,030;5/14/2001;null
1,278;3,031;5/11/2001;null
1,279;3,032;5/21/2001;null
1,280;3,033;5/7/2001;null
1,281;3,034;5/16/2001;null
1,282;3,035;5/18/2001;null
1,283;3,036;5/15/2001;null
1,284;3,037;5/17/2001;null
1,285;3,038;5/17/2001;null
1,286;3,039;7/31/2001;null
1,287;3,040;8/23/2001;null
1,288;3,041;5/21/2001;null
1,289;3,042;5/11/2001;null
1,290;3,043;9/3/2001;null
1,291;3,044;5/11/2001;null
1,292;3,046;5/21/2001;null
1,293;3,047;5/17/2001;null
1,294;3,048;5/14/2001;null
1,295;3,049;5/17/2001;null
1,296;3,050;5/23/2001;null
1,297;3,051;5/16/2001;null
1,298;3,052;5/21/2001;null
1,299;3,053;6/21/2001;null
1,300;3,055;5/18/2001;null
1,301;3,057;5/21/2001;null
1,302;3,060;5/21/2001;null
1,303;3,061;5/21/2001;null
1,304;3,062;5/17/2001;null
1,305;3,063;5/16/2001;null
1,306;3,064;5/18/2001;null
1,307;3,065;5/21/2001;null
1,308;3,066;5/16/2001;null
1,309;3,067;5/16/2001;null
1,310;3,068;5/17/2001;null
1,311;3,069;6/8/2001;null
1,312;3,070;5/21/2001;null
1,313;3,071;5/15/2001;null
1,314;3,072;5/16/2001;null
1,315;3,073;5/23/2001;null
1,316;3,074;5/15/2001;null
1,317;3,075;5/15/2001;null
1,318;3,076;5/14/2001;null
1,319;3,077;5/21/2001;null
1,320;3,078;5/21/2001;null
1,321;3,079;5/11/2001;null
1,322;3,080;5/8/2001;null
1,323;3,081;5/18/2001;null
1,324;3,082;5/15/2001;null
1,325;3,083;5/21/2001;null
1,326;3,084;5/17/2001;null
1,327;3,085;5/22/2001;null
1,328;3,086;5/16/2001;null
1,329;3,087;5/17/2001;null
1,330;3,088;5/14/2001;null
1,331;3,089;5/14/2001;null
1,332;3,090;5/15/2001;null
1,333;3,091;5/14/2001;null
1,334;3,092;5/23/2001;null
1,335;3,093;9/10/2002;null
1,336;3,094;5/16/2001;null
1,337;3,095;5/21/2001;null
1,338;3,096;5/22/2001;null
1,339;3,097;5/21/2001;null
1,340;3,098;5/21/2001;null
1,341;3,099;5/22/2001;null
1,342;3,100;5/21/2001;null
1,343;3,101;5/21/2001;null
1,344;3,102;6/12/2001;null
1,345;3,103;5/11/2001;null
1,346;3,104;5/21/2001;null
1,347;3,105;5/21/2001;null
1,348;3,106;5/21/2001;null
1,349;3,107;5/21/2001;null
1,350;3,108;5/21/2001;null
1,351;3,109;5/14/2001;null
1,352;3,110;5/21/2001;null
1,353;3,111;5/15/2001;null
1,354;3,112;5/14/2001;null
1,355;3,114;5/17/2001;null
1,356;3,115;5/18/2001;null
1,357;3,116;5/11/2001;null
1,358;3,117;5/14/2001;null
1,359;3,118;5/14/2001;null
1,360;3,119;5/21/2001;null
1,361;3,120;5/18/2001;null
1,362;3,121;5/21/2001;null
1,363;3,122;5/7/2001;null
1,364;3,123;5/17/2001;null
1,365;3,124;9/3/2001;null
1,366;3,125;5/17/2001;null
1,367;3,126;5/17/2001;null
1,368;3,127;5/14/2001;null
1,369;3,128;5/17/2001;null
1,370;3,129;5/22/2001;null
1,371;3,130;5/21/2001;null
1,372;3,131;5/21/2001;null
1,373;3,132;5/22/2001;null
1,374;3,133;5/16/2001;null
1,375;3,134;5/22/2001;null
1,376;3,135;5/17/2001;null
1,377;3,136;12/9/2002;null
1,378;3,137;5/22/2001;null
1,379;3,138;5/18/2001;null
1,380;3,139;5/22/2001;null
1,381;3,140;5/17/2001;null
1,382;3,141;5/21/2001;null
1,383;3,142;5/23/2001;null
1,384;3,143;5/21/2001;null
1,385;3,144;5/16/2001;null
1,386;3,145;5/16/2001;null
1,387;3,146;5/11/2001;null
1,388;3,147;5/21/2001;null
1,389;3,148;5/21/2001;null
1,390;3,149;5/21/2001;null
1,391;3,151;5/23/2001;null
1,392;3,152;5/21/2001;null
1,393;3,153;5/17/2001;null
1,394;3,154;5/11/2001;null
1,395;3,155;5/21/2001;null
1,396;3,156;5/14/2001;null
1,397;3,157;5/18/2001;null
1,398;3,158;5/15/2001;null
1,399;3,159;5/21/2001;null
1,400;3,160;5/21/2001;null
1,401;3,162;5/15/2001;null
1,402;3,163;5/17/2001;null
1,403;3,164;5/23/2001;null
1,404;3,165;5/21/2001;null
1,405;3,166;5/15/2001;null
1,406;3,167;5/21/2001;null
1,407;3,168;5/16/2001;null
1,408;3,169;5/15/2001;null
1,409;3,170;5/21/2001;null
1,410;3,171;5/16/2001;null
1,411;3,172;11/27/2001;null
1,412;3,173;5/21/2001;null
1,413;3,174;5/15/2001;null
1,414;3,175;5/21/2001;null
1,415;3,176;5/21/2001;null
1,416;3,177;7/1/2002;null
1,417;3,178;5/16/2001;null
1,418;3,179;5/21/2001;null
1,419;3,180;5/23/2001;null
1,420;3,182;5/15/2001;null
1,421;3,183;5/14/2001;null
1,422;3,184;5/23/2001;null
1,423;3,185;5/18/2001;null
1,424;3,186;5/16/2001;null
1,425;3,187;5/14/2001;null
1,426;3,188;5/18/2001;null
1,427;3,189;5/16/2001;null
1,428;3,190;5/15/2001;null
1,429;3,191;5/17/2001;null
1,430;3,192;5/17/2001;null
1,431;3,193;5/14/2001;null
1,432;3,194;5/16/2001;null
1,433;3,195;5/18/2001;null
1,434;3,197;6/8/2001;null
1,435;3,198;8/23/2001;null
1,436;3,199;5/11/2001;null
1,437;3,200;5/16/2001;null
1,438;3,201;5/16/2001;null
1,439;3,202;5/16/2001;null
1,440;3,203;5/21/2001;null
1,441;3,204;5/21/2001;null
1,442;3,205;5/16/2001;null
1,443;3,206;5/21/2001;null
1,444;3,207;5/21/2001;null
1,445;3,208;5/21/2001;null
1,446;3,209;5/21/2001;null
1,447;3,210;5/18/2001;null
1,448;3,211;5/21/2001;null
1,449;3,212;5/16/2001;null
1,450;3,213;5/16/2001;null
1,451;3,214;5/17/2001;null
1,452;3,215;5/22/2001;null
1,453;3,216;5/21/2001;null
1,454;3,217;5/21/2001;null
1,455;3,218;5/15/2001;null
1,456;3,219;5/21/2001;null
1,457;3,220;5/14/2001;null
1,458;3,221;5/15/2001;null
1,459;3,222;5/11/2001;null
1,460;3,223;5/14/2001;null
1,461;3,224;5/21/2001;null
1,462;3,226;5/17/2001;null
1,463;3,227;5/15/2001;null
1,464;3,229;5/17/2001;null
1,465;3,230;5/22/2001;null
1,466;3,231;5/18/2001;null
1,467;3,232;5/21/2001;null
1,468;3,233;5/17/2001;null
1,469;3,234;5/15/2001;null
1,470;3,235;5/14/2001;null
1,471;3,236;5/14/2001;null
1,472;3,237;5/17/2001;null
1,473;3,238;6/15/2001;null
1,474;3,240;5/17/2001;null
1,475;3,241;5/16/2001;null
1,476;3,242;5/22/2001;null
1,477;3,244;5/21/2001;null
1,478;3,245;5/18/2001;null
1,479;3,246;5/11/2001;null
1,480;3,247;5/21/2001;null
1,481;3,248;5/16/2001;null
1,482;3,249;5/23/2001;null
1,483;3,250;5/22/2001;null
1,484;3,251;5/14/2001;null
1,485;3,252;5/18/2001;null
1,486;3,253;5/14/2001;null
1,487;3,254;5/15/2001;null
1,488;3,255;5/17/2001;null
1,489;3,256;5/18/2001;null
1,490;3,257;5/15/2001;null
1,491;3,258;5/23/2001;null
1,492;3,259;5/18/2001;null
1,493;3,260;5/22/2001;null
1,494;3,262;5/14/2001;null
1,495;3,263;5/22/2001;null
1,496;3,264;5/18/2001;null
1,497;3,265;5/21/2001;null
1,498;3,266;5/17/2001;null
1,499;3,267;5/21/2001;null
1,500;3,268;5/15/2001;null
1,501;3,269;5/17/2001;null
1,502;3,270;5/17/2001;null
1,503;3,271;5/21/2001;null
1,504;3,272;5/21/2001;null
1,505;3,273;5/22/2001;null
1,506;3,274;5/18/2001;null
1,507;3,275;5/15/2001;null
1,508;3,276;5/21/2001;null
1,509;3,277;5/18/2001;null
1,510;3,278;5/16/2001;null
1,511;3,279;1/30/2002;null
1,512;3,280;5/18/2001;null
1,513;3,281;5/16/2001;null
1,514;3,283;5/21/2001;null
1,515;3,284;5/11/2001;null
1,516;3,285;5/15/2001;null
1,517;3,286;5/16/2001;null
1,518;3,287;5/14/2001;null
1,519;3,288;5/23/2001;null
1,520;3,289;6/12/2001;null
1,521;3,290;5/22/2001;null
1,522;3,291;5/18/2001;null
1,523;3,292;5/18/2001;null
1,524;3,293;5/17/2001;null
1,525;3,294;5/17/2001;null
1,526;3,295;5/18/2001;null
1,527;3,296;5/21/2001;null
1,528;3,297;5/17/2001;null
1,529;3,298;5/8/2001;null
1,530;3,299;6/14/2001;null
1,531;3,300;8/1/2001;null
1,532;3,301;5/18/2001;null
1,533;3,302;5/17/2001;null
1,534;3,303;6/18/2001;null
1,535;3,305;5/15/2001;null
1,536;3,306;5/18/2001;null
1,537;3,308;5/21/2001;null
1,538;3,309;5/15/2001;null
1,539;3,311;5/15/2001;null
1,540;3,312;5/14/2001;null
1,541;3,313;5/21/2001;null
1,542;3,314;5/17/2001;null
1,543;3,315;5/16/2001;null
1,544;3,316;5/15/2001;null
1,545;3,317;5/11/2001;null
1,546;3,319;6/29/2001;null
1,547;3,320;5/17/2001;null
1,548;3,321;5/21/2001;null
1,549;3,322;5/29/2002;null
1,550;3,323;5/18/2001;null
1,551;3,324;5/14/2001;null
1,552;3,325;7/31/2001;null
1,553;3,326;5/15/2001;null
1,554;3,327;5/14/2001;null
1,555;3,328;5/21/2001;null
1,556;3,329;5/14/2001;null
1,557;3,330;5/11/2001;null
1,558;3,331;5/21/2001;null
1,559;3,332;5/17/2001;null
1,560;3,333;5/15/2001;null
1,561;3,334;5/18/2001;null
1,562;3,335;5/18/2001;null
1,563;3,336;5/16/2001;null
1,564;3,337;5/17/2001;null
1,565;3,338;5/17/2001;null
1,566;3,339;5/21/2001;null
1,567;3,340;5/22/2001;null
1,568;3,341;5/22/2001;null
1,569;3,342;5/14/2001;null
1,570;3,343;5/15/2001;null
1,571;3,344;5/22/2001;null
1,572;3,345;5/15/2001;null
1,573;3,346;5/14/2001;null
1,574;3,347;5/16/2001;null
1,575;3,348;5/17/2001;null
1,576;3,349;5/16/2001;null
1,577;3,351;5/17/2001;null
1,578;3,353;5/15/2001;null
1,579;3,354;5/11/2001;null
1,580;3,355;5/16/2001;null
1,581;3,356;5/17/2001;null
1,582;3,357;5/14/2001;null
1,583;3,358;5/18/2001;null
1,584;3,359;5/21/2001;null
1,585;3,360;5/11/2001;null
1,586;3,361;5/21/2001;null
1,587;3,362;5/16/2001;null
1,588;3,363;5/16/2001;null
1,589;3,364;5/21/2001;null
1,590;3,365;5/18/2001;null
1,591;3,366;5/15/2001;null
1,592;3,368;5/21/2001;null
1,593;3,369;5/17/2001;null
1,594;3,370;5/14/2001;null
1,595;3,371;5/21/2001;null
1,596;3,372;5/21/2001;null
1,597;3,373;5/22/2001;null
1,598;3,374;5/17/2001;null
1,599;3,375;5/18/2001;null
1,600;3,376;5/22/2001;null
1,601;3,377;5/7/2001;null
1,602;3,378;5/16/2001;null
1,603;3,379;5/17/2001;null
1,604;3,381;5/21/2001;null
1,605;3,382;5/17/2001;null
1,606;3,383;5/18/2001;null
1,607;3,384;5/15/2001;null
1,608;3,385;5/18/2001;null
1,609;3,386;5/17/2001;null
1,610;3,387;5/21/2001;null
1,611;3,389;5/16/2001;null
1,612;3,390;5/21/2001;null
1,613;3,391;5/21/2001;null
1,614;3,392;5/16/2001;null
1,615;3,393;5/21/2001;null
1,616;3,394;5/21/2001;null
