id;sat_clave;sat_fechainicio;sat_fechafin
2,369;5,053;1/1/2001;null
2,370;5,054;1/1/2001;null
2,371;5,055;1/1/2001;null
2,372;5,056;1/1/2001;null
2,373;5,057;1/1/2001;null
2,374;5,058;1/1/2001;null
2,375;5,059;1/1/2001;null
2,376;5,060;1/1/2001;null
2,377;5,061;1/1/2001;null
2,378;5,062;1/1/2001;null
2,379;5,063;1/1/2001;null
2,380;5,064;1/1/2001;null
2,381;5,065;1/1/2001;null
2,382;5,066;1/1/2001;null
2,383;5,067;1/1/2001;null
2,384;5,068;1/1/2001;null
2,385;5,069;4/13/2004;null
2,386;5,070;1/1/2001;null
2,387;5,071;1/1/2001;null
2,388;5,072;1/1/2001;null
2,389;5,073;1/1/2001;null
2,390;5,074;1/1/2001;null
2,391;5,075;1/1/2001;null
2,392;5,076;1/1/2001;null
2,393;5,077;1/1/2001;null
2,394;5,078;1/1/2001;null
2,395;5,079;1/1/2001;null
2,396;5,080;1/1/2001;null
2,397;5,081;1/1/2001;null
2,398;5,082;1/1/2001;null
2,399;5,083;1/1/2001;null
2,400;5,084;1/1/2001;null
2,401;5,085;1/1/2001;null
2,402;5,086;1/1/2001;null
2,403;5,087;1/1/2001;null
2,404;5,088;1/1/2001;null
2,405;5,089;1/1/2001;null
2,406;5,090;1/1/2001;null
2,407;5,091;1/1/2001;null
2,408;5,092;1/1/2001;null
2,409;5,093;1/1/2001;null
2,410;5,094;1/1/2001;null
2,411;5,095;1/1/2001;null
2,412;5,096;1/1/2001;null
2,413;5,098;1/1/2001;null
2,414;5,099;1/1/2001;null
2,415;5,100;1/1/2001;null
2,416;5,101;1/1/2001;null
2,417;5,102;1/1/2001;null
2,418;5,103;1/1/2001;null
2,419;5,104;1/1/2001;null
2,420;5,105;1/1/2001;null
2,421;5,106;1/1/2001;null
2,422;5,107;1/1/2001;null
2,423;5,108;1/1/2001;null
2,424;5,109;1/1/2001;null
2,425;5,110;1/1/2001;null
2,426;5,111;1/1/2001;null
2,427;5,112;1/1/2001;null
2,428;5,113;1/1/2001;null
2,429;5,114;1/1/2001;null
2,430;5,115;1/1/2001;null
2,431;5,116;1/1/2001;null
2,432;5,117;1/1/2001;null
2,433;5,118;1/1/2001;null
2,434;5,119;1/1/2001;null
2,435;5,120;1/1/2001;null
2,436;5,121;1/1/2001;null
2,437;5,122;1/1/2001;null
2,438;5,123;1/1/2001;null
2,439;5,124;1/1/2001;null
2,440;5,125;1/1/2001;null
2,441;5,126;1/1/2001;null
2,442;5,127;1/1/2001;null
2,443;5,128;1/1/2001;null
2,444;5,129;1/1/2001;null
2,445;5,130;8/8/2002;null
2,446;5,131;1/1/2001;null
2,447;5,132;1/1/2001;null
2,448;5,133;1/1/2001;null
2,449;5,134;1/1/2001;null
2,450;5,135;1/1/2001;null
2,451;5,136;1/1/2001;null
2,452;5,137;1/1/2001;null
2,453;5,138;1/1/2001;null
2,454;5,139;1/1/2001;null
2,455;5,140;1/1/2001;null
2,456;5,141;1/1/2001;null
2,457;5,142;1/1/2001;null
2,458;5,143;1/1/2001;null
2,459;5,148;1/1/2001;null
2,460;5,149;1/1/2001;null
2,461;5,150;1/1/2001;null
2,462;5,151;1/1/2001;null
2,463;5,152;1/1/2001;null
2,464;5,153;1/1/2001;null
2,465;5,154;1/1/2001;null
2,466;5,155;1/1/2001;null
2,467;5,156;1/1/2001;null
2,468;5,157;1/1/2001;null
2,469;5,158;1/1/2001;null
2,470;5,159;1/1/2001;null
2,471;5,160;1/1/2001;null
2,472;5,161;1/1/2001;null
2,473;5,162;1/1/2001;null
2,474;5,163;1/1/2001;null
2,475;5,164;1/1/2001;null
2,476;5,165;1/1/2001;null
2,477;5,166;1/1/2001;null
2,478;5,167;1/1/2001;null
2,479;5,168;1/1/2001;null
2,480;5,170;1/1/2001;null
2,481;5,171;1/1/2001;null
2,482;5,172;1/1/2001;null
2,483;5,173;1/1/2001;null
2,484;5,174;1/1/2001;null
2,485;5,175;1/1/2001;null
2,486;5,176;1/1/2001;null
2,487;5,177;1/1/2001;null
2,488;5,178;1/1/2001;null
2,489;5,179;1/1/2001;null
2,490;5,180;1/1/2001;null
2,491;5,181;1/1/2001;null
2,492;5,182;1/1/2001;null
2,493;5,183;1/1/2001;null
2,494;5,184;1/1/2001;null
2,495;5,185;1/1/2001;null
2,496;5,186;1/1/2001;null
2,497;5,187;1/1/2001;null
2,498;5,188;1/1/2001;null
2,499;5,189;1/1/2001;null
2,500;5,190;1/1/2001;null
2,501;5,191;1/1/2001;null
2,502;5,192;1/1/2001;null
2,503;5,193;1/1/2001;null
2,504;5,194;1/1/2001;null
2,505;5,195;1/1/2001;null
2,506;5,196;1/1/2001;null
2,507;5,197;1/1/2001;null
2,508;5,198;1/1/2001;null
2,509;5,199;1/1/2001;null
2,510;5,200;1/1/2001;null
2,511;5,201;1/1/2001;null
2,512;5,202;1/1/2001;null
2,513;5,203;1/1/2001;null
2,514;5,204;1/1/2001;null
2,515;5,205;1/1/2001;null
2,516;5,206;1/1/2001;null
2,517;5,207;1/1/2001;null
2,518;5,208;1/1/2001;null
2,519;5,209;1/1/2001;null
2,520;5,210;1/1/2001;null
2,521;5,211;1/1/2001;null
2,522;5,212;1/1/2001;null
2,523;5,213;1/1/2001;null
2,524;5,214;1/1/2001;null
2,525;5,215;1/1/2001;null
2,526;5,216;1/1/2001;null
2,527;5,217;1/1/2001;null
2,528;5,218;1/1/2001;null
2,529;5,219;1/1/2001;null
2,530;5,220;1/1/2001;null
2,531;5,221;1/1/2001;null
2,532;5,222;1/1/2001;null
2,533;5,223;1/1/2001;null
2,534;5,224;1/1/2001;null
2,535;5,225;1/1/2001;null
2,536;5,226;1/1/2001;null
2,537;5,227;1/1/2001;null
2,538;5,228;1/1/2001;null
2,539;5,229;1/1/2001;null
2,540;5,230;1/1/2001;null
2,541;5,231;1/1/2001;null
2,542;5,233;1/1/2001;null
2,543;5,234;1/1/2001;null
2,544;5,235;1/1/2001;null
2,545;5,236;1/1/2001;null
2,546;5,237;1/1/2001;null
2,547;5,238;1/1/2001;null
2,548;5,239;1/1/2001;null
2,549;5,240;4/15/2004;null
2,550;5,241;1/1/2001;null
2,551;5,242;1/1/2001;null
2,552;5,243;12/31/2001;null
2,553;5,244;1/1/2001;null
2,554;5,245;1/1/2001;null
2,555;5,246;1/1/2001;null
2,556;5,247;1/1/2001;null
2,557;5,248;1/1/2001;null
2,558;5,249;1/1/2001;null
2,559;5,250;1/1/2001;null
2,560;5,251;1/1/2001;null
2,561;5,252;1/1/2001;null
2,562;5,253;8/22/2002;null
2,563;5,254;8/23/2002;null
2,564;5,255;8/23/2002;null
2,565;5,256;1/1/2001;null
2,566;5,257;1/1/2001;null
2,567;5,258;1/1/2001;null
2,568;5,259;1/1/2001;null
2,569;5,260;1/1/2001;null
2,570;5,261;8/20/2002;null
2,571;5,262;1/1/2001;null
2,572;5,263;8/23/2002;null
2,573;5,264;8/23/2002;null
2,574;5,265;1/1/2001;null
2,575;5,266;8/23/2002;null
2,576;5,267;8/8/2002;null
2,577;5,268;1/1/2001;null
2,578;5,269;1/1/2001;null
2,579;5,270;1/1/2001;null
2,580;5,271;5/27/2002;null
2,581;5,272;8/23/2002;null
2,582;5,273;8/23/2002;null
2,583;5,274;8/28/2002;null
2,584;5,275;10/15/2002;null
2,585;5,276;8/23/2002;null
2,586;5,277;1/1/2001;null
2,587;5,278;8/20/2013;null
2,588;5,280;9/6/2013;null
2,589;5,281;8/8/2002;null
2,590;5,282;1/1/2001;null
2,591;5,283;8/8/2002;null
2,592;5,284;1/1/2001;null
2,593;5,286;1/1/2001;null
2,594;5,287;1/1/2001;null
2,595;5,288;8/9/2002;null
2,596;5,289;8/23/2002;null
2,597;5,290;1/2/2002;null
2,598;5,291;8/23/2002;null
2,599;5,292;8/23/2002;null
2,600;5,293;8/28/2002;null
2,601;5,294;1/1/2001;null
2,602;5,295;1/1/2001;null
2,603;5,296;1/1/2001;null
2,604;5,297;1/1/2001;null
2,605;5,298;1/1/2001;null
2,606;5,299;8/23/2002;null
2,607;5,300;1/1/2001;null
2,608;5,302;1/1/2001;null
2,609;5,303;8/23/2002;null
2,610;5,304;1/2/2002;null
2,611;5,305;8/23/2002;null
2,612;5,307;1/1/2001;null
2,613;5,308;1/1/2001;null
2,614;5,309;8/8/2002;null
2,615;5,310;8/23/2002;null
2,616;5,311;1/1/2001;null
2,617;5,312;1/1/2001;null
2,618;5,313;1/1/2001;null
2,619;5,314;8/23/2002;null
2,620;5,315;1/1/2001;null
2,621;5,316;1/1/2001;null
2,622;5,317;1/1/2001;null
2,623;5,318;8/21/2002;null
2,624;5,319;1/1/2001;null
2,625;5,320;1/1/2001;null
2,626;5,321;8/14/2002;null
2,627;5,322;8/27/2002;null
2,628;5,323;1/1/2001;null
2,629;5,324;1/1/2001;null
2,630;5,325;1/1/2001;null
2,631;5,326;1/1/2001;null
2,632;5,327;10/17/2002;null
2,633;5,328;8/20/2002;null
2,634;5,330;1/1/2001;null
2,635;5,331;8/26/2002;null
2,636;5,332;1/1/2001;null
2,637;5,333;8/26/2002;null
2,638;5,334;1/2/2002;null
2,639;5,335;8/27/2002;null
2,640;5,338;1/1/2001;null
2,641;5,339;1/1/2001;null
2,642;5,340;8/26/2002;null
2,643;5,341;1/1/2001;null
2,644;5,342;1/1/2001;null
2,645;5,343;8/26/2002;null
2,646;5,344;1/1/2001;null
2,647;5,345;1/1/2001;null
2,648;5,346;1/1/2001;null
2,649;5,348;1/1/2002;null
2,650;5,350;8/16/2002;null
2,651;5,351;8/23/2002;null
2,652;5,352;1/1/2001;null
2,653;5,353;1/2/2002;null
2,654;5,354;8/23/2002;null
2,655;5,355;8/23/2002;null
2,656;5,356;8/23/2002;null
2,657;5,357;8/23/2002;null
2,658;5,358;1/1/2001;null
2,659;5,359;1/1/2001;null
2,660;5,360;1/1/2001;null
2,661;5,361;1/1/2001;null
2,662;5,362;1/3/2002;null
2,663;5,363;8/23/2002;null
2,664;5,364;7/24/2002;null
2,665;5,365;8/23/2002;null
2,666;5,366;8/23/2002;null
2,667;5,367;1/1/2001;null
2,668;5,368;1/1/2001;null
2,669;5,369;1/1/2001;null
2,670;5,370;8/23/2002;null
2,671;5,371;8/23/2002;null
2,672;5,372;8/8/2002;null
2,673;5,373;10/15/2002;null
2,674;5,374;8/26/2002;null
2,675;5,375;1/1/2001;null
2,676;5,376;1/1/2001;null
2,677;5,377;1/1/2001;null
2,678;5,378;8/26/2002;null
2,679;5,379;1/1/2001;null
2,680;5,380;8/26/2002;null
2,681;5,381;8/26/2002;null
2,682;5,382;1/1/2001;null
2,683;5,383;1/1/2001;null
2,684;5,384;8/8/2002;null
2,685;5,385;1/1/2001;null
2,686;5,386;8/26/2002;null
2,687;5,387;8/26/2002;null
2,688;5,388;8/13/2002;null
2,689;5,389;1/1/2001;null
2,690;5,390;8/8/2002;null
2,691;5,391;1/1/2001;null
2,692;5,392;1/1/2001;null
2,693;5,393;8/26/2002;null
2,694;5,394;8/26/2002;null
2,695;5,395;8/26/2002;null
2,696;5,396;8/26/2002;null
2,697;5,397;8/26/2002;null
2,698;5,398;8/26/2002;null
2,699;5,399;1/1/2001;null
2,700;5,400;8/26/2002;null
2,701;5,401;1/1/2001;null
2,702;5,402;8/26/2002;null
2,703;5,403;1/1/2001;null
2,704;5,404;1/1/2001;null
2,705;5,405;1/1/2001;null
2,706;5,406;8/26/2002;null
2,707;5,407;1/1/2001;null
2,708;5,408;1/1/2001;null
2,709;5,409;1/1/2001;null
2,710;5,410;8/26/2002;null
2,711;5,411;1/1/2001;null
2,712;5,412;8/19/2002;null
2,713;5,413;1/1/2001;null
2,714;5,414;8/26/2002;null
2,715;5,415;8/26/2002;null
2,716;5,416;8/8/2002;null
2,717;5,417;8/27/2002;null
2,718;5,418;1/3/2002;null
2,719;5,419;1/1/2001;null
2,720;5,420;8/26/2002;null
2,721;5,421;1/1/2001;null
2,722;5,422;1/1/2001;null
2,723;5,423;1/3/2002;null
2,724;5,424;1/1/2001;null
2,725;5,425;8/23/2002;null
2,726;5,426;1/1/2001;null
2,727;5,427;1/1/2001;null
2,728;5,428;1/1/2001;null
2,729;5,429;1/1/2001;null
2,730;5,430;8/23/2002;null
2,731;5,431;1/1/2001;null
2,732;5,432;1/1/2001;null
2,733;5,433;8/26/2002;null
2,734;5,434;8/23/2002;null
2,735;5,435;1/1/2001;null
2,736;5,436;1/1/2001;null
2,737;5,437;1/1/2001;null
2,738;5,438;1/1/2001;null
2,739;5,439;8/27/2002;null
2,740;5,440;1/1/2001;null
2,741;5,441;1/1/2001;null
2,742;5,443;1/1/2001;null
2,743;5,444;1/1/2001;null
2,744;5,445;1/1/2001;null
2,745;5,446;1/1/2001;null
2,746;5,447;1/1/2001;null
2,747;5,448;1/2/2002;null
2,748;5,449;8/23/2002;null
2,749;5,450;12/31/2001;null
2,750;5,451;1/1/2001;null
2,751;5,452;8/26/2002;null
2,752;5,453;1/1/2001;null
2,753;5,454;8/23/2002;null
2,754;5,455;1/1/2001;null
2,755;5,456;1/1/2001;null
2,756;5,457;8/23/2002;null
2,757;5,458;1/1/2001;null
2,758;5,459;1/2/2002;null
2,759;5,460;8/28/2002;null
2,760;5,461;1/1/2001;null
2,761;5,462;1/1/2001;null
2,762;5,463;8/23/2002;null
2,763;5,464;8/23/2002;null
2,764;5,465;8/8/2002;null
2,765;5,466;1/1/2001;null
2,766;5,467;1/1/2001;null
2,767;5,468;1/1/2001;null
2,768;5,469;8/23/2002;null
2,769;5,471;1/1/2001;null
2,770;5,472;1/1/2001;null
2,771;5,473;1/1/2001;null
2,772;5,474;1/1/2001;null
2,773;5,475;1/1/2001;null
2,774;5,477;8/27/2002;null
2,775;5,478;6/4/2002;null
2,776;5,479;8/28/2002;null
2,777;5,480;8/27/2002;null
2,778;5,481;8/27/2002;null
2,779;5,482;5/24/2002;null
2,780;5,483;8/27/2002;null
2,781;5,484;8/27/2002;null
2,782;5,485;8/30/2002;null
2,783;5,486;5/23/2002;null
2,784;5,487;8/5/2008;null
2,785;5,488;8/30/2002;null
2,786;5,489;10/11/2002;null
2,787;5,490;9/11/2002;null
2,788;5,491;5/24/2002;null
2,789;5,492;5/23/2002;null
2,790;5,493;5/23/2002;null
2,791;5,494;5/23/2002;null
2,792;5,495;5/23/2002;null
2,793;5,496;5/28/2002;null
2,794;5,497;5/23/2002;null
2,795;5,498;5/23/2002;null
2,796;5,499;5/27/2002;null
2,797;5,500;5/27/2002;null
2,798;5,501;5/24/2002;null
2,799;5,502;8/27/2002;null
2,800;5,503;5/16/2002;null
2,801;5,504;5/27/2002;null
2,802;5,505;4/4/2003;null
2,803;5,506;5/24/2002;null
2,804;5,507;5/23/2002;null
2,805;5,508;10/2/2002;null
2,806;5,509;4/3/2003;null
2,807;5,510;9/23/2002;null
2,808;5,512;9/11/2002;null
2,809;5,513;3/31/2003;null
2,810;5,514;3/31/2003;null
2,811;5,515;3/31/2003;null
2,812;5,516;6/6/2003;null
2,813;5,517;7/18/2003;null
2,814;5,518;6/6/2003;null
2,815;5,519;9/25/2003;null
2,816;5,520;9/29/2003;null
2,817;5,521;9/26/2003;null
2,818;5,522;9/26/2003;null
2,819;5,523;9/29/2003;null
2,820;5,524;9/26/2003;null
2,821;5,525;10/23/2003;null
2,822;5,526;1/15/2004;null
2,823;5,527;3/9/2004;null
2,824;5,528;3/8/2004;null
2,825;5,529;3/8/2004;null
2,826;5,530;4/13/2004;null
2,827;5,531;6/14/2004;null
2,828;5,532;8/13/2004;null
2,829;5,533;7/28/2004;null
2,830;5,534;1/24/2005;null
2,831;5,535;1/21/2005;null
2,832;5,536;2/1/2005;null
2,833;5,537;2/16/2005;null
2,834;5,538;3/22/2005;null
2,835;5,539;4/15/2005;null
2,836;5,540;5/2/2005;null
2,837;5,541;5/2/2005;null
2,838;5,542;10/6/2005;null
2,839;5,543;2/27/2006;null
2,840;5,544;3/9/2006;null
2,841;5,545;4/10/2006;null
2,842;5,546;7/3/2006;null
2,843;5,547;6/30/2006;null
2,844;5,548;7/3/2006;null
2,845;5,549;7/3/2006;null
2,846;5,550;8/31/2006;null
2,847;5,551;9/20/2006;null
2,848;5,552;9/26/2006;null
2,849;5,553;11/1/2006;null
2,850;5,554;10/26/2006;null
2,851;5,555;11/6/2006;null
2,852;5,556;4/4/2007;null
2,853;5,557;12/8/2006;null
2,854;5,558;12/15/2006;null
2,855;5,559;2/26/2007;null
2,856;5,560;2/26/2007;null
2,857;5,561;2/26/2007;null
2,858;5,562;2/26/2007;null
2,859;5,563;2/26/2007;null
2,860;5,564;2/27/2007;null
2,861;5,565;4/13/2007;null
2,862;5,566;4/4/2007;null
2,863;5,567;5/30/2007;null
2,864;5,568;8/7/2007;null
2,865;5,569;7/17/2007;null
2,866;5,570;8/7/2007;null
2,867;5,571;10/19/2007;null
2,868;5,572;8/21/2007;null
2,869;5,573;9/14/2007;null
2,870;5,574;9/11/2007;null
2,871;5,575;10/16/2007;null
2,872;5,576;11/29/2007;null
2,873;5,577;12/19/2007;null
2,874;5,578;4/4/2008;null
2,875;5,579;1/29/2008;null
2,876;5,580;8/5/2008;null
2,877;5,581;9/10/2008;null
2,878;5,582;7/28/2008;null
2,879;5,583;7/25/2008;null
2,880;5,584;7/28/2008;null
2,881;5,585;1/16/2013;null
2,882;5,586;8/12/2008;null
2,883;5,587;8/13/2008;null
2,884;5,588;8/25/2008;null
2,885;5,589;9/15/2008;null
2,886;5,590;9/15/2008;null
2,887;5,591;10/10/2008;null
2,888;5,592;11/20/2008;null
2,889;5,593;4/14/2009;null
2,890;5,594;3/20/2009;null
2,891;5,595;4/1/2009;null
2,892;5,596;6/5/2009;null
2,893;5,597;7/31/2009;null
2,894;5,598;7/31/2009;null
2,895;5,599;7/31/2009;null
2,896;5,600;11/18/2009;null
2,897;5,601;3/3/2010;null
2,898;5,602;2/18/2010;null
2,899;5,603;2/18/2010;null
2,900;5,604;5/12/2010;null
2,901;5,605;6/25/2010;null
2,902;5,606;6/1/2012;null
2,903;5,607;7/26/2010;null
2,904;5,608;6/1/2012;null
2,905;5,609;8/9/2010;null
2,906;5,610;9/9/2010;null
2,907;5,611;6/12/2012;null
2,908;5,612;9/9/2010;null
2,909;5,613;3/3/2011;null
2,910;5,614;5/26/2011;null
2,911;5,615;9/14/2011;null
2,912;5,616;9/21/2011;null
2,913;5,617;9/13/2013;null
2,914;5,618;11/4/2011;null
2,915;5,619;11/4/2011;null
2,916;5,620;4/26/2012;null
2,917;5,621;6/19/2012;null
2,918;5,622;6/5/2012;null
2,919;5,623;7/12/2012;null
2,920;5,624;7/12/2012;null
2,921;5,625;7/12/2012;null
2,922;5,626;8/2/2012;null
2,923;5,627;10/10/2012;null
2,924;5,628;11/29/2013;null
2,925;5,629;11/15/2012;null
2,926;5,630;11/28/2012;null
2,927;5,631;12/7/2012;null
2,928;5,632;2/12/2013;null
2,929;5,633;3/13/2013;null
2,930;5,634;2/25/2013;null
2,931;5,635;3/7/2013;null
2,932;5,636;5/7/2013;null
2,933;5,637;9/9/2013;null
2,934;5,638;10/15/2013;null
2,935;6,001;1/2/2002;null
2,936;6,002;1/2/2002;null
2,937;6,003;1/2/2002;null
2,938;6,004;10/7/2002;null
2,939;6,005;1/2/2002;null
2,940;6,007;1/2/2002;null
2,941;6,008;1/2/2002;null
2,942;6,009;10/9/2002;null
2,943;6,010;1/2/2002;null
2,944;6,011;1/2/2002;null
2,945;6,012;1/2/2002;null
2,946;6,013;1/2/2002;null
2,947;6,014;1/2/2002;null
2,948;6,015;1/2/2002;null
2,949;6,016;1/2/2002;null
2,950;6,017;1/2/2002;null
2,951;6,018;1/2/2002;null
2,952;6,019;1/2/2002;null
2,953;6,020;1/3/2002;null
2,954;6,021;1/3/2002;null
2,955;6,022;1/3/2002;null
2,956;6,023;1/2/2002;null
2,957;6,024;1/2/2002;null
2,958;6,025;1/2/2002;null
2,959;6,026;1/3/2002;null
2,960;6,027;1/3/2002;null
2,961;6,028;10/9/2002;null
2,962;6,029;10/18/2002;null
2,963;6,030;10/17/2002;null
2,964;6,031;10/31/2002;null
2,965;6,032;1/3/2002;null
2,966;6,033;1/3/2002;null
2,967;6,034;1/2/2002;null
2,968;6,035;1/3/2002;null
2,969;6,036;1/3/2002;null
2,970;6,037;1/3/2002;null
2,971;6,038;1/2/2002;null
2,972;6,040;10/29/2002;null
2,973;6,041;10/29/2002;null
2,974;6,042;10/29/2002;null
2,975;6,043;10/17/2002;null
2,976;6,044;10/9/2002;null
2,977;6,045;10/8/2002;null
2,978;6,046;10/30/2002;null
2,979;6,047;3/28/2003;null
2,980;6,048;4/2/2003;null
2,981;6,049;11/27/2003;null
2,982;6,050;11/19/2003;null
2,983;6,051;11/18/2003;null
2,984;6,052;1/26/2004;null
2,985;6,053;2/3/2004;null
2,986;6,054;9/1/2004;null
2,987;6,055;10/25/2004;null
2,988;6,056;12/9/2004;null
2,989;6,057;1/31/2005;null
2,990;6,058;5/12/2005;null
2,991;6,059;10/14/2005;null
2,992;6,060;4/10/2006;null
2,993;6,061;2/27/2006;null
2,994;6,062;7/19/2006;null
2,995;6,063;10/5/2007;null
2,996;6,064;8/28/2007;null
2,997;6,065;4/22/2009;null
2,998;6,066;12/10/2008;null
2,999;6,067;3/29/2010;null
3,000;6,068;2/10/2010;null
3,001;6,069;8/29/2011;null
3,002;6,070;2/17/2012;null
3,003;6,071;7/23/2013;null
3,004;6,072;5/19/2014;null
3,005;6,073;10/27/2014;null
3,006;6,074;4/21/2016;null
3,007;6,075;4/21/2016;null
3,008;6,076;4/21/2016;null
3,009;6,077;4/21/2016;null
3,010;6,078;6/15/2016;null
3,011;6,079;4/11/2016;null
3,012;6,080;4/21/2016;null
3,013;6,081;6/15/2016;null
3,014;6,082;6/6/2016;null
3,015;6,083;6/29/2016;null
3,016;6,084;6/30/2016;null
3,017;6,085;8/5/2016;null
3,018;6,086;9/8/2016;null
3,019;6,087;8/16/2016;null
3,020;6,088;9/6/2016;null
3,021;6,089;9/7/2016;null
3,022;6,090;9/7/2016;null
3,023;6,091;9/7/2016;null
3,024;6,092;12/8/2016;null
3,025;6,093;2/1/2017;null
3,026;6,094;2/21/2017;null
3,027;6,095;3/7/2017;null
3,028;6,096;3/7/2017;null
3,029;7,001;10/19/2006;null
3,030;7,002;11/8/2006;null
3,031;7,003;1/23/2007;null
3,032;7,004;2/26/2007;null
3,033;7,005;10/29/2008;null
3,034;7,006;8/10/2007;null
3,035;7,007;9/26/2007;null
3,036;7,008;1/30/2008;null
3,037;7,009;8/12/2008;null
3,038;7,010;10/3/2008;null
3,039;7,011;8/26/2008;null
3,040;7,012;9/18/2008;null
3,041;7,013;9/18/2008;null
3,042;7,014;1/20/2009;null
3,043;7,015;10/10/2008;null
3,044;7,016;3/3/2009;null
3,045;7,017;8/6/2009;null
3,046;7,018;12/1/2010;null
3,047;7,019;11/19/2009;null
3,048;7,020;11/3/2009;null
3,049;7,021;11/19/2009;null
3,050;7,022;2/15/2010;null
3,051;7,023;3/8/2010;null
3,052;7,024;9/9/2010;null
3,053;7,025;12/10/2010;null
3,054;7,026;2/14/2011;null
3,055;7,027;3/23/2011;null
3,056;7,028;3/24/2011;null
3,057;7,029;5/24/2011;null
3,058;7,030;6/6/2011;null
3,059;7,031;9/22/2011;null
3,060;7,032;9/21/2011;null
3,061;7,033;1/31/2012;null
3,062;7,034;2/10/2012;null
3,063;7,035;1/12/2012;null
3,064;7,036;3/5/2012;null
3,065;7,037;6/14/2012;null
3,066;7,038;7/12/2012;null
3,067;7,039;12/19/2012;null
3,068;7,041;8/20/2013;null
3,069;7,042;12/12/2013;null
3,070;7,043;12/11/2013;null
3,071;7,044;1/6/2014;null
3,072;7,602;11/21/2008;null
3,073;7,603;8/5/2009;null
3,074;7,604;8/4/2010;null
3,075;7,605;2/14/2011;null
3,076;7,606;1/2/2012;null
3,077;7,607;1/26/2012;null
3,078;7,608;5/12/2014;null
3,079;7,609;6/21/2016;null
3,080;7,610;1/25/2017;null
3,081;9,001;1/3/2002;null
3,082;9,002;1/3/2002;null
3,083;9,003;1/3/2002;null
3,084;9,004;1/3/2002;null
3,085;9,005;1/3/2002;null
3,086;9,006;1/3/2002;null
3,087;9,007;1/3/2002;null
3,088;9,008;1/3/2002;null
3,089;9,009;1/3/2002;null
3,090;9,010;1/3/2002;null
3,091;9,011;1/3/2002;null
3,092;9,012;1/3/2002;null
3,093;9,013;1/3/2002;null
3,094;9,014;1/3/2002;null
3,095;9,015;1/3/2002;null
3,096;9,016;1/3/2002;null
3,097;9,017;1/3/2002;null
3,098;9,018;1/3/2002;null
3,099;9,019;1/3/2002;null
3,100;9,020;1/3/2002;null
3,101;9,021;1/7/2002;null
3,102;9,022;1/7/2002;null
3,103;9,023;1/7/2002;null
3,104;9,024;1/7/2002;null
3,105;9,025;1/7/2002;null
3,106;9,026;1/7/2002;null
3,107;9,027;1/7/2002;null
3,108;9,028;8/20/2002;null
3,109;9,029;1/7/2002;null
3,110;9,030;1/7/2002;null
3,111;9,031;1/7/2002;null
3,112;9,033;1/7/2002;null
3,113;9,034;1/7/2002;null
3,114;9,035;8/28/2002;null
3,115;9,037;1/7/2002;null
3,116;9,038;1/7/2002;null
3,117;9,039;8/12/2002;null
3,118;9,040;1/7/2002;null
3,119;9,041;1/7/2002;null
3,120;9,042;1/7/2002;null
3,121;9,043;1/7/2002;null
3,122;9,044;1/7/2002;null
3,123;9,045;1/7/2002;null
3,124;9,046;1/7/2002;null
3,125;9,047;1/7/2002;null
3,126;9,048;8/29/2002;null
3,127;9,049;1/7/2002;null
3,128;9,050;1/7/2002;null
3,129;9,051;11/26/2002;null
3,130;9,052;7/11/2003;null
3,131;9,053;8/5/2008;null
3,132;9,054;4/26/2012;null
3,133;9,055;3/8/2017;null
3,134;9,999;3/2/2011;null
