id;clave;nombre;tipodoctoid;direccion;formapagoid;mismocorte;traslado;concepto;reversionabono;montoocuenta;clasedoctocorte;importecambio
1;cancelacion;cancelacion;23;NA;null;NA;NA;NA;NA;M;NA;NA
2;cancelacionnotraslado;cancelacionnotraslado;23;NA;null;NA;N;NA;NA;M;NA;NA
3;cancelaciontraslado;cancelaciontraslado;23;NA;null;NA;S;NA;NA;M;NA;NA
4;compra;compra;11;NA;null;NA;NA;NA;NA;M;NA;NA
5;cancelacioncompra;cancelacioncompra;13;NA;null;NA;NA;NA;NA;M;NA;NA
6;devolucioncompra;devolucioncompra;12;NA;null;NA;NA;NA;NA;M;NA;NA
7;devolucion;devolucion;22;NA;null;NA;NA;NA;NA;M;NA;NA
8;devolucionnotraslado;devolucionnotraslado;23;NA;null;NA;NA;NA;NA;M;NA;NA
9;devoluciontraslado;devoluciontraslado;24;NA;null;NA;NA;NA;NA;M;NA;NA
10;fondeosdecaja;fondeosdecaja;68;NA;null;NA;NA;NA;NA;M;NA;NA
11;gastos;gastos;63;NA;null;NA;NA;NA;NA;M;NA;NA
12;retirosdecaja;retirosdecaja;62;NA;null;NA;NA;NA;NA;M;NA;NA
13;pagoproveedores;pagoproveedores;60;NA;null;NA;NA;NA;NA;M;NA;NA
14;retiro;retiro;61;NA;null;NA;NA;NA;NA;M;NA;NA
15;ventas;ventas;21;NA;null;NA;NA;NA;NA;M;NA;NA
16;ventasnotraslado;ventasnotraslado;21;NA;null;NA;N;NA;NA;M;NA;NA
17;ventastraslado;ventastraslado;21;NA;null;NA;S;NA;NA;M;NA;NA
18;numerocancelaciones;numerocancelaciones;23;NA;null;NA;NA;NA;NA;C;NA;NA
19;cancelacionnotraslado;cancelacionnotraslado;23;NA;null;NA;N;NA;NA;C;NA;NA
20;cancelaciontraslado;cancelaciontraslado;23;NA;null;NA;S;NA;NA;C;NA;NA
21;numerocancelacionesnotraslado;numerocancelacionesnotraslado;69;NA;null;NA;NA;NA;NA;C;NA;NA
22;numerocancelacionessolotraslado;numerocancelacionessolotraslado;65;NA;null;NA;NA;NA;NA;C;NA;NA
23;numerodevoluciones;numerodevoluciones;22;NA;null;NA;NA;NA;NA;C;NA;NA
24;numerodevolucionesnotraslado;numerodevolucionesnotraslado;22;NA;null;NA;N;NA;NA;C;NA;NA
25;numerodevolucionessolotraslado;numerodevolucionessolotraslado;22;NA;null;NA;S;NA;NA;C;NA;NA
26;numeroventa;numeroventa;21;NA;null;NA;NA;NA;NA;C;NA;NA
27;numeroventanotraslados;numeroventanotraslados;21;NA;null;NA;N;NA;NA;C;NA;NA
28;numeroventasolotraslados;numeroventasolotraslados;21;NA;null;NA;S;NA;NA;C;NA;NA
29;efectivo;efectivo;null;NA;1;NA;NA;NA;NA;M;N;NA
30;tarjeta;tarjeta;null;NA;2;NA;NA;NA;NA;M;N;NA
31;cheque;cheque;null;NA;3;NA;NA;NA;NA;M;N;NA
32;cambiocheque;cambiocheque;null;NA;3;NA;NA;NA;NA;M;N;S
33;credito;credito;null;NA;4;NA;NA;NA;NA;M;N;NA
34;vale;vale;null;NA;5;NA;NA;NA;NA;M;N;NA
35;monedero;monedero;null;NA;14;NA;NA;NA;NA;M;N;NA
36;transferencia;transferencia;null;NA;15;NA;NA;NA;NA;M;N;NA
37;noidentificado;noidentificado;null;NA;16;NA;NA;NA;NA;M;N;NA
38;intercambiomercanciascredito;intercambiomercanciascredito;null;NA;18;NA;NA;NA;NA;M;N;NA
39;intercambiomercanciasdebito;intercambiomercanciasdebito;null;NA;19;NA;NA;NA;NA;M;N;NA
40;deposito;deposito;null;NA;20;NA;NA;NA;NA;M;N;NA
41;depositoter;depositoter;null;NA;21;NA;NA;NA;NA;M;N;NA
42;ingresoefectivo;ingresoefectivo;null;I;1;NA;NA;NA;NA;M;N;NA
43;ingresotarjeta;ingresotarjeta;null;I;2;NA;NA;NA;NA;M;N;NA
44;ingresocheque;ingresocheque;null;I;3;NA;NA;NA;NA;M;N;NA
45;ingresocredito;ingresocredito;null;I;4;NA;NA;NA;NA;M;N;NA
46;ingresovale;ingresovale;null;I;5;NA;NA;NA;NA;M;N;NA
47;ingresomonedero;ingresomonedero;null;I;14;NA;NA;NA;NA;M;N;NA
48;ingresotransferencia;ingresotransferencia;null;I;15;NA;NA;NA;NA;M;N;NA
49;ingresonoidentificado;ingresonoidentificado;null;I;16;NA;NA;NA;NA;M;N;NA
50;ingresodeposito;ingresodeposito;null;I;20;NA;NA;NA;NA;M;N;NA
51;ingresodepositoter;ingresodepositoter;null;I;21;NA;NA;NA;NA;M;N;NA
52;egresoefectivo;egresoefectivo;null;E;1;NA;NA;NA;NA;M;N;NA
53;egresotarjeta;egresotarjeta;null;E;2;NA;NA;NA;NA;M;N;NA
54;egresocheque;egresocheque;null;E;3;NA;NA;NA;NA;M;N;NA
55;egresocredito;egresocredito;null;E;4;NA;NA;NA;NA;M;N;NA
56;egresovale;egresovale;null;E;5;NA;NA;NA;NA;M;N;NA
57;egresomonedero;egresomonedero;null;E;14;NA;NA;NA;NA;M;N;NA
58;egresotransferencia;egresotransferencia;null;E;15;NA;NA;NA;NA;M;N;NA
59;egresonoidentificado;egresonoidentificado;null;E;16;NA;NA;NA;NA;M;N;NA
60;egresodeposito;egresodeposito;null;E;20;NA;NA;NA;NA;M;N;NA
61;egresodepositoter;egresodepositoter;null;E;21;NA;NA;NA;NA;M;N;NA
62;ingresoefectivo_od;ingresoefectivo_od;null;I;1;N;NA;NA;NA;M;N;NA
63;ingresotarjeta_od;ingresotarjeta_od;null;I;2;N;NA;NA;NA;M;N;NA
64;ingresocheque_od;ingresocheque_od;null;I;3;N;NA;NA;NA;M;N;NA
65;ingresocredito_od;ingresocredito_od;null;I;4;N;NA;NA;NA;M;N;NA
66;ingresovale_od;ingresovale_od;null;I;5;N;NA;NA;NA;M;N;NA
67;ingresomonedero_od;ingresomonedero_od;null;I;14;N;NA;NA;NA;M;N;NA
68;ingresotransferencia_od;ingresotransferencia_od;null;I;15;N;NA;NA;NA;M;N;NA
69;ingresonoidentificado_od;ingresonoidentificado_od;null;I;16;N;NA;NA;NA;M;N;NA
70;ingresodeposito_od;ingresodeposito_od;null;I;20;N;NA;NA;NA;M;N;NA
71;ingresodepositoter_od;ingresodepositoter_od;null;I;21;N;NA;NA;NA;M;N;NA
72;egresoefectivo_od;egresoefectivo_od;null;E;1;N;NA;NA;NA;M;N;NA
73;egresotarjeta_od;egresotarjeta_od;null;E;2;N;NA;NA;NA;M;N;NA
74;egresocheque_od;egresocheque_od;null;E;3;N;NA;NA;NA;M;N;NA
75;egresocredito_od;egresocredito_od;null;E;4;N;NA;NA;NA;M;N;NA
76;egresovale_od;egresovale_od;null;E;5;N;NA;NA;NA;M;N;NA
77;egresomonedero_od;egresomonedero_od;null;E;14;N;NA;NA;NA;M;N;NA
78;egresotransferencia_od;egresotransferencia_od;null;E;15;N;NA;NA;NA;M;N;NA
79;egresonoidentificado_od;egresonoidentificado_od;null;E;16;N;NA;NA;NA;M;N;NA
80;egresodeposito_od;egresodeposito_od;null;E;20;N;NA;NA;NA;M;N;NA
81;egresodepositoter_od;egresodepositoter_od;null;E;21;N;NA;NA;NA;M;N;NA
82;cancelacionefectivo;cancelacionefectivo;23;NA;1;NA;NA;NA;NA;M;N;NA
83;devolucionefectivo;devolucionefectivo;22;NA;1;NA;NA;NA;NA;M;N;NA
84;cancelaciontarjeta;cancelaciontarjeta;23;NA;2;NA;NA;NA;NA;M;N;NA
85;devoluciontarjeta;devoluciontarjeta;22;NA;2;NA;NA;NA;NA;M;N;NA
86;cancelacioncheque;cancelacioncheque;23;NA;3;NA;NA;NA;NA;M;N;NA
87;devolucioncheque;devolucioncheque;22;NA;3;NA;NA;NA;NA;M;N;NA
88;cancelacioncredito;cancelacioncredito;23;NA;4;NA;NA;NA;NA;M;N;NA
89;devolucioncredito;devolucioncredito;22;NA;4;NA;NA;NA;NA;M;N;NA
90;cancelacionvale;cancelacionvale;23;NA;5;NA;NA;NA;NA;M;N;NA
91;devolucionvale;devolucionvale;22;NA;5;NA;NA;NA;NA;M;N;NA
92;cancelacionmonedero;cancelacionmonedero;23;NA;14;NA;NA;NA;NA;M;N;NA
93;devolucionmonedero;devolucionmonedero;22;NA;14;NA;NA;NA;NA;M;N;NA
94;cancelaciontransferencia;cancelaciontransferencia;23;NA;15;NA;NA;NA;NA;M;N;NA
95;devoluciontransferencia;devoluciontransferencia;22;NA;15;NA;NA;NA;NA;M;N;NA
96;cancelacionnoidentificado;cancelacionnoidentificado;23;NA;16;NA;NA;NA;NA;M;N;NA
97;devolucionindefinido;devolucionindefinido;22;NA;16;NA;NA;NA;NA;M;N;NA
98;cancelaciondeposito;cancelaciondeposito;23;NA;20;NA;NA;NA;NA;M;N;NA
99;devoluciondeposito;devoluciondeposito;22;NA;20;NA;NA;NA;NA;M;N;NA
100;cancelaciondeptercero;cancelaciondeptercero;23;NA;21;NA;NA;NA;NA;M;N;NA
101;devoluciondeptercero;devoluciondeptercero;22;NA;21;NA;NA;NA;NA;M;N;NA
102;ingresoefectivoventa;ingresoefectivoventa;21;I;1;NA;NA;NA;NA;M;N;NA
103;ingresoefectivonotraslados;ingresoefectivonotraslados;21;I;1;NA;N;NA;NA;M;N;NA
104;ingresoefectivoosolotraslados;ingresoefectivoosolotraslados;21;I;1;NA;S;NA;NA;M;N;NA
105;ingresotarjetaventa;ingresotarjetaventa;21;I;2;NA;N;NA;NA;M;N;NA
106;ingresotarjetanotraslados;ingresotarjetanotraslados;21;I;2;NA;S;NA;NA;M;N;NA
107;ingresotarjetaosolotraslados;ingresotarjetaosolotraslados;201;I;3;NA;NA;NA;NA;M;N;NA
108;ingresochequeventa;ingresochequeventa;21;I;3;NA;NA;NA;NA;M;N;NA
109;ingresochequenotraslados;ingresochequenotraslados;21;I;3;NA;N;NA;NA;M;N;NA
110;ingresochequeosolotraslados;ingresochequeosolotraslados;21;I;3;NA;S;NA;NA;M;N;NA
111;ingresocreditoventa;ingresocreditoventa;21;I;4;NA;NA;NA;NA;M;N;NA
112;ingresocreditonotraslados;ingresocreditonotraslados;21;I;4;NA;N;NA;NA;M;N;NA
113;ingresocreditosolotraslados;ingresocreditosolotraslados;21;I;4;NA;S;NA;NA;M;N;NA
114;ingresovaleventa;ingresovaleventa;21;I;5;NA;NA;NA;NA;M;N;NA
115;ingresovalenotraslados;ingresovalenotraslados;21;I;5;NA;N;NA;NA;M;N;NA
116;ingresovalesolotraslados;ingresovalesolotraslados;21;I;5;NA;S;NA;NA;M;N;NA
117;ingresomonederoventa;ingresomonederoventa;21;I;14;NA;NA;NA;NA;M;N;NA
118;ingresomonederonotraslados;ingresomonederonotraslados;21;I;14;NA;N;NA;NA;M;N;NA
119;ingresomonederosolotraslados;ingresomonederosolotraslados;21;I;14;NA;S;NA;NA;M;N;NA
120;ingresotransferenciaventa;ingresotransferenciaventa;21;I;15;NA;NA;NA;NA;M;N;NA
121;ingresotransferencianotraslados;ingresotransferencianotraslados;21;I;15;NA;N;NA;NA;M;N;NA
122;ingresotransferenciasolotraslados;ingresotransferenciasolotraslados;21;I;15;NA;S;NA;NA;M;N;NA
123;ingresonoidentificadoventa;ingresonoidentificadoventa;21;I;16;NA;NA;NA;NA;M;N;NA
124;ingresonoidentificadonotraslados;ingresonoidentificadonotraslados;21;I;16;NA;N;NA;NA;M;N;NA
125;ingresonoidentificadosolotraslados;ingresonoidentificadosolotraslados;21;I;16;NA;S;NA;NA;M;N;NA
126;ingresodepositoventa;ingresodepositoventa;21;I;20;NA;NA;NA;NA;M;N;NA
127;ingresodepositonotraslados;ingresodepositonotraslados;21;I;20;NA;N;NA;NA;M;N;NA
128;ingresodepositosolotraslados;ingresodepositosolotraslados;21;I;20;NA;S;NA;NA;M;N;NA
129;ingresodepterceroventa;ingresodepterceroventa;21;I;21;NA;NA;NA;NA;M;N;NA
130;ingresodepterceronotraslados;ingresodepterceronotraslados;21;I;21;NA;N;NA;NA;M;N;NA
131;ingresodeptercerosolotraslados;ingresodeptercerosolotraslados;21;I;21;NA;S;NA;NA;M;N;NA
132;egresoefectivoventa;egresoefectivoventa;21;E;1;NA;NA;NA;NA;M;N;NA
133;egresoefectivonotraslados;egresoefectivonotraslados;21;E;1;NA;N;NA;NA;M;N;NA
134;egresoefectivoosolotraslados;egresoefectivoosolotraslados;21;E;1;NA;S;NA;NA;M;N;NA
135;ingresoefectivo_od_venta;ingresoefectivo_od_venta;21;I;1;N;NA;NA;NA;M;N;NA
136;ingresoefectivo_od_notraslados;ingresoefectivo_od_notraslados;21;I;1;N;N;NA;NA;M;N;NA
137;ingresoefectivo_od_osolotraslados;ingresoefectivo_od_osolotraslados;21;I;1;N;S;NA;NA;M;N;NA
138;ingresotarjeta_od_venta;ingresotarjeta_od_venta;21;I;2;N;N;NA;NA;M;N;NA
139;ingresotarjeta_od_notraslados;ingresotarjeta_od_notraslados;21;I;2;N;S;NA;NA;M;N;NA
140;ingresotarjeta_od_osolotraslados;ingresotarjeta_od_osolotraslados;201;I;3;N;NA;NA;NA;M;N;NA
141;ingresocheque_od_venta;ingresocheque_od_venta;21;I;3;N;NA;NA;NA;M;N;NA
142;ingresocheque_od_notraslados;ingresocheque_od_notraslados;21;I;3;N;N;NA;NA;M;N;NA
143;ingresocheque_od_solotraslados;ingresocheque_od_solotraslados;21;I;3;N;S;NA;NA;M;N;NA
144;ingresocredito_od_venta;ingresocredito_od_venta;21;I;4;N;NA;NA;NA;M;N;NA
145;ingresocredito_od_notraslados;ingresocredito_od_notraslados;21;I;4;N;N;NA;NA;M;N;NA
146;ingresocredit_od_osolotraslados;ingresocredit_od_osolotraslados;21;I;4;N;S;NA;NA;M;N;NA
147;ingresovale_od_venta;ingresovale_od_venta;21;I;5;N;NA;NA;NA;M;N;NA
148;ingresovale_od_notraslados;ingresovale_od_notraslados;21;I;5;N;N;NA;NA;M;N;NA
149;ingresovales_od_olotraslados;ingresovales_od_olotraslados;21;I;5;N;S;NA;NA;M;N;NA
150;ingresomonedero_od_venta;ingresomonedero_od_venta;21;I;14;N;NA;NA;NA;M;N;NA
151;ingresomonedero_od_notraslados;ingresomonedero_od_notraslados;21;I;14;N;N;NA;NA;M;N;NA
152;ingresomonedero_od_solotraslados;ingresomonedero_od_solotraslados;21;I;14;N;S;NA;NA;M;N;NA
153;ingresotransferencia_od_venta;ingresotransferencia_od_venta;21;I;15;N;NA;NA;NA;M;N;NA
154;ingresotransferencia_od_notraslados;ingresotransferencia_od_notraslados;21;I;15;N;N;NA;NA;M;N;NA
155;ingresotransferencia_od_solotraslados;ingresotransferencia_od_solotraslados;21;I;15;N;S;NA;NA;M;N;NA
156;ingresonoidentificado_od_venta;ingresonoidentificado_od_venta;21;I;16;N;NA;NA;NA;M;N;NA
157;ingresonoidentificado_od_notraslados;ingresonoidentificado_od_notraslados;21;I;16;N;N;NA;NA;M;N;NA
158;ingresonoidentificado_od_solotraslados;ingresonoidentificado_od_solotraslados;21;I;16;N;S;NA;NA;M;N;NA
159;ingresodeposito_od_venta;ingresodeposito_od_venta;21;I;20;N;NA;NA;NA;M;N;NA
160;ingresodepositono_od_traslados;ingresodepositono_od_traslados;21;I;20;N;N;NA;NA;M;N;NA
161;ingresodeposito_od_solotraslados;ingresodeposito_od_solotraslados;21;I;20;N;S;NA;NA;M;N;NA
162;ingresodeptercero_od_venta;ingresodeptercero_od_venta;21;I;21;N;NA;NA;NA;M;N;NA
163;ingresodeptercero_od_notraslados;ingresodeptercero_od_notraslados;21;I;21;N;N;NA;NA;M;N;NA
164;ingresodeptercero_od_solotraslados;ingresodeptercero_od_solotraslados;21;I;21;N;S;NA;NA;M;N;NA
165;egresoefectivo_od_compra;egresoefectivo_od_compra;11;E;1;N;NA;NA;NA;M;N;NA
166;egresotarjeta_od_compra;egresotarjeta_od_compra;11;E;2;N;NA;NA;NA;M;N;NA
167;egresocheque_od_compra;egresocheque_od_compra;11;E;3;N;NA;NA;NA;M;N;NA
168;egresocredito_od_compra;egresocredito_od_compra;11;E;4;N;NA;NA;NA;M;N;NA
169;egresovale_od_compra;egresovale_od_compra;11;E;5;N;NA;NA;NA;M;N;NA
170;egresomonedero_od_compra;egresomonedero_od_compra;11;E;14;N;NA;NA;NA;M;N;NA
171;egresotransferencia_od_compra;egresotransferencia_od_compra;11;E;15;N;NA;NA;NA;M;N;NA
172;egresonoidentificado_od_compra;egresonoidentificado_od_compra;11;E;16;N;NA;NA;NA;M;N;NA
173;egresodeposito_od_compra;egresodeposito_od_compra;11;E;20;N;NA;NA;NA;M;N;NA
174;egresodepositoter_od_compra;egresodepositoter_od_compra;11;E;21;N;NA;NA;NA;M;N;NA
175;reversionefectivo_od;reversionefectivo_od;null;NA;1;N;NA;NA;NA;M;N;NA
176;reversiontarjeta_od;reversiontarjeta_od;null;NA;2;N;NA;NA;NA;M;N;NA
177;reversioncheque_od;reversioncheque_od;null;NA;3;N;NA;NA;NA;M;N;NA
178;reversioncredito_od;reversioncredito_od;null;NA;4;N;NA;NA;NA;M;N;NA
179;reversionvale_od;reversionvale_od;null;NA;5;N;NA;NA;NA;M;N;NA
180;reversionmonedero_od;reversionmonedero_od;null;NA;14;N;NA;NA;NA;M;N;NA
181;reversiontransferencia_od;reversiontransferencia_od;null;NA;15;N;NA;NA;NA;M;N;NA
182;reversionnoidentificado_od;reversionnoidentificado_od;null;NA;16;N;NA;NA;NA;M;N;NA
183;reversiondeposito_od;reversiondeposito_od;null;NA;20;N;NA;NA;NA;M;N;NA
184;reversiondepositoter_od;reversiondepositoter_od;null;NA;21;N;NA;NA;NA;M;N;NA
185;reversionefectivo_od_venta;reversionefectivo_od_venta;21;I;1;N;NA;NA;S;M;N;NA
186;reversionefectivo_od_notraslados;reversionefectivo_od_notraslados;21;I;1;N;N;NA;S;M;N;NA
187;reversionefectivo_od_osolotraslados;reversionefectivo_od_osolotraslados;21;I;1;N;S;NA;S;M;N;NA
188;reversiontarjeta_od_venta;reversiontarjeta_od_venta;21;I;2;N;N;NA;S;M;N;NA
189;reversiontarjeta_od_notraslados;reversiontarjeta_od_notraslados;21;I;2;N;S;NA;S;M;N;NA
190;reversiontarjeta_od_osolotraslados;reversiontarjeta_od_osolotraslados;201;I;3;N;NA;NA;S;M;N;NA
191;reversioncheque_od_venta;reversioncheque_od_venta;21;I;3;N;NA;NA;S;M;N;NA
192;reversioncheque_od_notraslados;reversioncheque_od_notraslados;21;I;3;N;N;NA;S;M;N;NA
193;reversioncheque_od_solotraslados;reversioncheque_od_solotraslados;21;I;3;N;S;NA;S;M;N;NA
194;reversioncredito_od_venta;reversioncredito_od_venta;21;I;4;N;NA;NA;S;M;N;NA
195;reversioncredito_od_notraslados;reversioncredito_od_notraslados;21;I;4;N;N;NA;S;M;N;NA
196;reversioncredit_od_osolotraslados;reversioncredit_od_osolotraslados;21;I;4;N;S;NA;S;M;N;NA
197;reversionvale_od_venta;reversionvale_od_venta;21;I;5;N;NA;NA;S;M;N;NA
198;reversionvale_od_notraslados;reversionvale_od_notraslados;21;I;5;N;N;NA;S;M;N;NA
199;reversionvales_od_olotraslados;reversionvales_od_olotraslados;21;I;5;N;S;NA;S;M;N;NA
200;reversionmonedero_od_venta;reversionmonedero_od_venta;21;I;14;N;NA;NA;S;M;N;NA
201;reversionmonedero_od_notraslados;reversionmonedero_od_notraslados;21;I;14;N;N;NA;S;M;N;NA
202;reversionmonedero_od_solotraslados;reversionmonedero_od_solotraslados;21;I;14;N;S;NA;S;M;N;NA
203;reversiontransferencia_od_venta;reversiontransferencia_od_venta;21;I;15;N;NA;NA;S;M;N;NA
204;reversiontransferencia_od_notraslados;reversiontransferencia_od_notraslados;21;I;15;N;N;NA;S;M;N;NA
205;reversiontransferencia_od_solotraslados;reversiontransferencia_od_solotraslados;21;I;15;N;S;NA;S;M;N;NA
206;reversionnoidentificado_od_venta;reversionnoidentificado_od_venta;21;I;16;N;NA;NA;S;M;N;NA
207;reversionnoidentificado_od_notraslados;reversionnoidentificado_od_notraslados;21;I;16;N;N;NA;S;M;N;NA
208;reversionnoidentificado_od_solotraslados;reversionnoidentificado_od_solotraslados;21;I;16;N;S;NA;S;M;N;NA
209;reversiondeposito_od_venta;reversiondeposito_od_venta;21;I;20;N;NA;NA;S;M;N;NA
210;reversiondepositono_od_traslados;reversiondepositono_od_traslados;21;I;20;N;N;NA;S;M;N;NA
211;reversiondeposito_od_solotraslados;reversiondeposito_od_solotraslados;21;I;20;N;S;NA;S;M;N;NA
212;reversiondeptercero_od_venta;reversiondeptercero_od_venta;21;I;21;N;NA;NA;S;M;N;NA
213;reversiondeptercero_od_notraslados;reversiondeptercero_od_notraslados;21;I;21;N;N;NA;S;M;N;NA
214;reversiondeptercero_od_solotraslados;reversiondeptercero_od_solotraslados;21;I;21;N;S;NA;S;M;N;NA
215;montoiva;montoiva;null;NA;null;NA;NA;MONTOIVA;NA;M;N;NA
216;montoieps;montoieps;null;NA;null;NA;NA;MONTOIEPS;NA;M;N;NA
217;montoimpuesto;montoimpuesto;null;NA;null;NA;NA;MONTOIMPUESTO;NA;M;N;NA
218;subtotalconiva;subtotalconiva;null;NA;null;NA;NA;SUBTOTALCONIVA;NA;M;N;NA
219;subtotalsiniva;subtotalsiniva;null;NA;null;NA;NA;SUBTOTALSINIVA;NA;M;N;NA
220;ingreso;ingreso;null;I;null;NA;NA;NA;NA;M;NA;NA
221;egreso;egreso;null;E;null;NA;NA;NA;NA;M;NA;NA
222;total;total;null;NA;null;NA;NA;NA;NA;M;NA;NA
